/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:01<50:26:17,  1.00it/s]
Predicting DataLoader 0:   0%|          | 2/181208 [00:01<25:41:45,  1.96it/s]
Predicting DataLoader 0:   0%|          | 3/181208 [00:01<17:39:25,  2.85it/s]
Predicting DataLoader 0:   0%|          | 4/181208 [00:01<13:34:10,  3.71it/s]
Predicting DataLoader 0:   0%|          | 5/181208 [00:01<10:57:21,  4.59it/s]
Predicting DataLoader 0:   0%|          | 6/181208 [00:01<9:23:57,  5.36it/s] 
Predicting DataLoader 0:   0%|          | 7/181208 [00:01<8:09:33,  6.17it/s]
Predicting DataLoader 0:   0%|          | 8/181208 [00:01<7:21:44,  6.84it/s]
Predicting DataLoader 0:   0%|          | 9/181208 [00:01<6:39:35,  7.56it/s]
Predicting DataLoader 0:   0%|          | 10/181208 [00:01<6:06:50,  8.23it/s]
Predicting DataLoader 0:   0%|          | 11/181208 [00:01<5:40:05,  8.88it/s]
Predicting DataLoader 0:   0%|          | 12/181208 [00:01<5:18:25,  9.48it/s]
Predicting DataLoader 0:   0%|          | 13/181208 [00:01<4:58:42, 10.11it/s]
Predicting DataLoader 0:   0%|          | 14/181208 [00:01<4:41:45, 10.72it/s]
Predicting DataLoader 0:   0%|          | 15/181208 [00:01<4:27:39, 11.28it/s]
Predicting DataLoader 0:   0%|          | 16/181208 [00:01<4:16:08, 11.79it/s]
Predicting DataLoader 0:   0%|          | 17/181208 [00:01<4:05:14, 12.31it/s]
Predicting DataLoader 0:   0%|          | 18/181208 [00:01<3:55:51, 12.80it/s]
Predicting DataLoader 0:   0%|          | 19/181208 [00:01<3:47:28, 13.28it/s]
Predicting DataLoader 0:   0%|          | 20/181208 [00:01<3:38:12, 13.84it/s]
Predicting DataLoader 0:   0%|          | 21/181208 [00:01<3:31:55, 14.25it/s]
Predicting DataLoader 0:   0%|          | 22/181208 [00:01<3:24:11, 14.79it/s]
Predicting DataLoader 0:   0%|          | 23/181208 [00:01<3:18:35, 15.21it/s]
Predicting DataLoader 0:   0%|          | 24/181208 [00:01<3:12:30, 15.69it/s]
Predicting DataLoader 0:   0%|          | 25/181208 [00:01<3:08:01, 16.06it/s]
Predicting DataLoader 0:   0%|          | 26/181208 [00:01<3:03:48, 16.43it/s]
Predicting DataLoader 0:   0%|          | 27/181208 [00:01<2:59:12, 16.85it/s]
Predicting DataLoader 0:   0%|          | 28/181208 [00:01<2:55:22, 17.22it/s]
Predicting DataLoader 0:   0%|          | 29/181208 [00:01<2:52:07, 17.54it/s]
Predicting DataLoader 0:   0%|          | 30/181208 [00:01<2:49:06, 17.86it/s]
Predicting DataLoader 0:   0%|          | 31/181208 [00:01<2:46:09, 18.17it/s]
Predicting DataLoader 0:   0%|          | 32/181208 [00:01<2:43:12, 18.50it/s]
Predicting DataLoader 0:   0%|          | 33/181208 [00:01<2:40:07, 18.86it/s]
Predicting DataLoader 0:   0%|          | 34/181208 [00:01<2:38:37, 19.03it/s]
Predicting DataLoader 0:   0%|          | 35/181208 [00:01<2:36:19, 19.32it/s]
Predicting DataLoader 0:   0%|          | 36/181208 [00:01<2:34:16, 19.57it/s]
Predicting DataLoader 0:   0%|          | 37/181208 [00:01<2:32:15, 19.83it/s]
Predicting DataLoader 0:   0%|          | 38/181208 [00:01<2:30:10, 20.11it/s]
Predicting DataLoader 0:   0%|          | 39/181208 [00:01<2:29:03, 20.26it/s]
Predicting DataLoader 0:   0%|          | 40/181208 [00:01<2:27:20, 20.49it/s]
Predicting DataLoader 0:   0%|          | 41/181208 [00:01<2:25:32, 20.75it/s]
Predicting DataLoader 0:   0%|          | 42/181208 [00:02<2:24:04, 20.96it/s]
Predicting DataLoader 0:   0%|          | 43/181208 [00:02<2:23:56, 20.98it/s]
Predicting DataLoader 0:   0%|          | 44/181208 [00:02<2:21:28, 21.34it/s]
Predicting DataLoader 0:   0%|          | 45/181208 [00:02<2:20:42, 21.46it/s]
Predicting DataLoader 0:   0%|          | 46/181208 [00:02<2:19:53, 21.58it/s]
Predicting DataLoader 0:   0%|          | 47/181208 [00:02<2:17:48, 21.91it/s]
Predicting DataLoader 0:   0%|          | 48/181208 [00:02<2:17:25, 21.97it/s]
Predicting DataLoader 0:   0%|          | 49/181208 [00:02<2:15:47, 22.23it/s]
Predicting DataLoader 0:   0%|          | 50/181208 [00:02<2:14:31, 22.44it/s]
Predicting DataLoader 0:   0%|          | 51/181208 [00:02<2:13:24, 22.63it/s]
Predicting DataLoader 0:   0%|          | 52/181208 [00:02<2:12:35, 22.77it/s]
Predicting DataLoader 0:   0%|          | 53/181208 [00:02<2:11:57, 22.88it/s]
Predicting DataLoader 0:   0%|          | 54/181208 [00:02<2:10:36, 23.12it/s]
Predicting DataLoader 0:   0%|          | 55/181208 [00:02<2:09:30, 23.31it/s]
Predicting DataLoader 0:   0%|          | 56/181208 [00:02<2:09:18, 23.35it/s]
Predicting DataLoader 0:   0%|          | 57/181208 [00:02<2:09:05, 23.39it/s]
Predicting DataLoader 0:   0%|          | 58/181208 [00:02<2:07:56, 23.60it/s]
Predicting DataLoader 0:   0%|          | 59/181208 [00:02<2:07:22, 23.70it/s]
Predicting DataLoader 0:   0%|          | 60/181208 [00:02<2:07:12, 23.73it/s]
Predicting DataLoader 0:   0%|          | 61/181208 [00:02<2:05:50, 23.99it/s]
Predicting DataLoader 0:   0%|          | 62/181208 [00:02<2:05:04, 24.14it/s]
Predicting DataLoader 0:   0%|          | 63/181208 [00:02<2:03:55, 24.36it/s]
Predicting DataLoader 0:   0%|          | 64/181208 [00:02<2:03:06, 24.52it/s]
Predicting DataLoader 0:   0%|          | 65/181208 [00:02<2:02:08, 24.72it/s]
Predicting DataLoader 0:   0%|          | 66/181208 [00:02<2:01:52, 24.77it/s]
Predicting DataLoader 0:   0%|          | 67/181208 [00:02<2:00:33, 25.04it/s]
Predicting DataLoader 0:   0%|          | 68/181208 [00:02<1:59:42, 25.22it/s]
Predicting DataLoader 0:   0%|          | 69/181208 [00:02<1:58:59, 25.37it/s]
Predicting DataLoader 0:   0%|          | 70/181208 [00:02<1:58:14, 25.53it/s]
Predicting DataLoader 0:   0%|          | 71/181208 [00:02<1:57:36, 25.67it/s]
Predicting DataLoader 0:   0%|          | 72/181208 [00:02<1:56:46, 25.85it/s]
Predicting DataLoader 0:   0%|          | 73/181208 [00:02<1:56:12, 25.98it/s]
Predicting DataLoader 0:   0%|          | 74/181208 [00:02<1:55:27, 26.15it/s]
Predicting DataLoader 0:   0%|          | 75/181208 [00:02<1:54:39, 26.33it/s]
Predicting DataLoader 0:   0%|          | 76/181208 [00:02<1:54:08, 26.45it/s]
Predicting DataLoader 0:   0%|          | 77/181208 [00:02<1:53:39, 26.56it/s]
Predicting DataLoader 0:   0%|          | 78/181208 [00:02<1:52:53, 26.74it/s]
Predicting DataLoader 0:   0%|          | 79/181208 [00:02<1:52:15, 26.89it/s]
Predicting DataLoader 0:   0%|          | 80/181208 [00:02<1:51:52, 26.98it/s]
Predicting DataLoader 0:   0%|          | 81/181208 [00:02<1:51:06, 27.17it/s]
Predicting DataLoader 0:   0%|          | 82/181208 [00:02<1:50:25, 27.34it/s]
Predicting DataLoader 0:   0%|          | 83/181208 [00:03<1:49:51, 27.48it/s]
Predicting DataLoader 0:   0%|          | 84/181208 [00:03<1:49:30, 27.57it/s]
Predicting DataLoader 0:   0%|          | 85/181208 [00:03<1:49:03, 27.68it/s]
Predicting DataLoader 0:   0%|          | 86/181208 [00:03<1:48:30, 27.82it/s]
Predicting DataLoader 0:   0%|          | 87/181208 [00:03<1:48:21, 27.86it/s]
Predicting DataLoader 0:   0%|          | 88/181208 [00:03<1:48:13, 27.89it/s]
Predicting DataLoader 0:   0%|          | 89/181208 [00:03<1:47:32, 28.07it/s]
Predicting DataLoader 0:   0%|          | 90/181208 [00:03<1:47:13, 28.15it/s]
Predicting DataLoader 0:   0%|          | 91/181208 [00:03<1:46:55, 28.23it/s]
Predicting DataLoader 0:   0%|          | 92/181208 [00:03<1:46:20, 28.39it/s]
Predicting DataLoader 0:   0%|          | 93/181208 [00:03<1:46:01, 28.47it/s]
Predicting DataLoader 0:   0%|          | 94/181208 [00:03<1:45:23, 28.64it/s]
Predicting DataLoader 0:   0%|          | 95/181208 [00:03<1:45:10, 28.70it/s]
Predicting DataLoader 0:   0%|          | 96/181208 [00:03<1:44:53, 28.78it/s]
Predicting DataLoader 0:   0%|          | 97/181208 [00:03<1:44:24, 28.91it/s]
Predicting DataLoader 0:   0%|          | 98/181208 [00:03<1:44:01, 29.02it/s]
Predicting DataLoader 0:   0%|          | 99/181208 [00:03<1:43:28, 29.17it/s]
Predicting DataLoader 0:   0%|          | 100/181208 [00:03<1:43:04, 29.28it/s]
Predicting DataLoader 0:   0%|          | 101/181208 [00:03<1:42:35, 29.42it/s]
Predicting DataLoader 0:   0%|          | 102/181208 [00:03<1:42:23, 29.48it/s]
Predicting DataLoader 0:   0%|          | 103/181208 [00:03<1:41:53, 29.62it/s]
Predicting DataLoader 0:   0%|          | 104/181208 [00:03<1:41:26, 29.76it/s]
Predicting DataLoader 0:   0%|          | 105/181208 [00:03<1:40:59, 29.89it/s]
Predicting DataLoader 0:   0%|          | 106/181208 [00:03<1:40:32, 30.02it/s]
