/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:00<23:00:13,  2.19it/s]
Predicting DataLoader 0:   0%|          | 2/181208 [00:00<11:43:01,  4.30it/s]
Predicting DataLoader 0:   0%|          | 3/181208 [00:00<8:11:33,  6.14it/s] 
Predicting DataLoader 0:   0%|          | 4/181208 [00:00<6:20:12,  7.94it/s]
Predicting DataLoader 0:   0%|          | 5/181208 [00:00<5:07:57,  9.81it/s]
Predicting DataLoader 0:   0%|          | 6/181208 [00:00<4:24:24, 11.42it/s]
Predicting DataLoader 0:   0%|          | 7/181208 [00:00<3:49:17, 13.17it/s]
Predicting DataLoader 0:   0%|          | 8/181208 [00:00<3:27:04, 14.58it/s]
Predicting DataLoader 0:   0%|          | 9/181208 [00:00<3:09:45, 15.92it/s]
Predicting DataLoader 0:   0%|          | 10/181208 [00:00<2:56:24, 17.12it/s]
Predicting DataLoader 0:   0%|          | 11/181208 [00:00<2:44:46, 18.33it/s]
Predicting DataLoader 0:   0%|          | 12/181208 [00:00<2:34:51, 19.50it/s]
Predicting DataLoader 0:   0%|          | 13/181208 [00:00<2:25:41, 20.73it/s]
Predicting DataLoader 0:   0%|          | 14/181208 [00:00<2:17:37, 21.94it/s]
Predicting DataLoader 0:   0%|          | 15/181208 [00:00<2:10:52, 23.07it/s]
Predicting DataLoader 0:   0%|          | 16/181208 [00:00<2:05:41, 24.03it/s]
Predicting DataLoader 0:   0%|          | 17/181208 [00:00<2:01:00, 24.95it/s]
Predicting DataLoader 0:   0%|          | 18/181208 [00:00<1:56:46, 25.86it/s]
Predicting DataLoader 0:   0%|          | 19/181208 [00:00<1:52:25, 26.86it/s]
Predicting DataLoader 0:   0%|          | 20/181208 [00:00<1:47:56, 27.97it/s]
Predicting DataLoader 0:   0%|          | 21/181208 [00:00<1:45:08, 28.72it/s]
Predicting DataLoader 0:   0%|          | 22/181208 [00:00<1:41:14, 29.83it/s]
Predicting DataLoader 0:   0%|          | 23/181208 [00:00<1:39:20, 30.40it/s]
Predicting DataLoader 0:   0%|          | 24/181208 [00:00<1:36:01, 31.45it/s]
Predicting DataLoader 0:   0%|          | 25/181208 [00:00<1:33:55, 32.15it/s]
Predicting DataLoader 0:   0%|          | 26/181208 [00:00<1:32:20, 32.70it/s]
Predicting DataLoader 0:   0%|          | 27/181208 [00:00<1:29:45, 33.64it/s]
