/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:00<21:14:56,  2.37it/s]
Predicting DataLoader 0:   0%|          | 2/181208 [00:00<10:50:52,  4.64it/s]
Predicting DataLoader 0:   0%|          | 3/181208 [00:00<7:36:34,  6.61it/s] 
Predicting DataLoader 0:   0%|          | 4/181208 [00:00<5:53:19,  8.55it/s]
Predicting DataLoader 0:   0%|          | 5/181208 [00:00<4:46:32, 10.54it/s]
Predicting DataLoader 0:   0%|          | 6/181208 [00:00<4:06:51, 12.23it/s]
Predicting DataLoader 0:   0%|          | 7/181208 [00:00<3:34:20, 14.09it/s]
Predicting DataLoader 0:   0%|          | 8/181208 [00:00<3:14:22, 15.54it/s]
Predicting DataLoader 0:   0%|          | 9/181208 [00:00<2:58:26, 16.92it/s]
Predicting DataLoader 0:   0%|          | 10/181208 [00:00<2:45:46, 18.22it/s]
Predicting DataLoader 0:   0%|          | 11/181208 [00:00<2:34:52, 19.50it/s]
Predicting DataLoader 0:   0%|          | 12/181208 [00:00<2:25:48, 20.71it/s]
Predicting DataLoader 0:   0%|          | 13/181208 [00:00<2:17:20, 21.99it/s]
Predicting DataLoader 0:   0%|          | 14/181208 [00:00<2:09:53, 23.25it/s]
Predicting DataLoader 0:   0%|          | 15/181208 [00:00<2:03:37, 24.43it/s]
Predicting DataLoader 0:   0%|          | 16/181208 [00:00<1:59:00, 25.38it/s]
Predicting DataLoader 0:   0%|          | 17/181208 [00:00<1:54:48, 26.30it/s]
Predicting DataLoader 0:   0%|          | 18/181208 [00:00<1:51:01, 27.20it/s]
Predicting DataLoader 0:   0%|          | 19/181208 [00:00<1:47:13, 28.16it/s]
Predicting DataLoader 0:   0%|          | 20/181208 [00:00<1:43:07, 29.28it/s]
Predicting DataLoader 0:   0%|          | 21/181208 [00:00<1:40:44, 29.98it/s]
Predicting DataLoader 0:   0%|          | 22/181208 [00:00<1:37:06, 31.10it/s]
Predicting DataLoader 0:   0%|          | 23/181208 [00:00<1:35:26, 31.64it/s]
Predicting DataLoader 0:   0%|          | 24/181208 [00:00<1:32:22, 32.69it/s]
Predicting DataLoader 0:   0%|          | 25/181208 [00:00<1:30:27, 33.39it/s]
Predicting DataLoader 0:   0%|          | 26/181208 [00:00<1:28:51, 33.98it/s]
Predicting DataLoader 0:   0%|          | 27/181208 [00:00<1:26:29, 34.91it/s]
Predicting DataLoader 0:   0%|          | 28/181208 [00:00<1:24:49, 35.60it/s]
Predicting DataLoader 0:   0%|          | 29/181208 [00:00<1:23:38, 36.10it/s]
Predicting DataLoader 0:   0%|          | 30/181208 [00:00<1:22:15, 36.71it/s]
Predicting DataLoader 0:   0%|          | 31/181208 [00:00<1:20:46, 37.39it/s]
Predicting DataLoader 0:   0%|          | 32/181208 [00:00<1:19:06, 38.17it/s]
Predicting DataLoader 0:   0%|          | 33/181208 [00:00<1:17:22, 39.02it/s]
Predicting DataLoader 0:   0%|          | 34/181208 [00:00<1:15:56, 39.76it/s]
Predicting DataLoader 0:   0%|          | 35/181208 [00:00<1:14:27, 40.55it/s]
Predicting DataLoader 0:   0%|          | 36/181208 [00:00<1:13:01, 41.35it/s]
Predicting DataLoader 0:   0%|          | 37/181208 [00:00<1:11:39, 42.14it/s]
Predicting DataLoader 0:   0%|          | 38/181208 [00:00<1:10:20, 42.92it/s]
Predicting DataLoader 0:   0%|          | 39/181208 [00:00<1:09:48, 43.26it/s]
Predicting DataLoader 0:   0%|          | 40/181208 [00:00<1:09:13, 43.62it/s]
Predicting DataLoader 0:   0%|          | 41/181208 [00:00<1:08:07, 44.32it/s]
Predicting DataLoader 0:   0%|          | 42/181208 [00:00<1:07:24, 44.79it/s]
Predicting DataLoader 0:   0%|          | 43/181208 [00:00<1:06:21, 45.50it/s]
Predicting DataLoader 0:   0%|          | 44/181208 [00:00<1:05:22, 46.19it/s]
Predicting DataLoader 0:   0%|          | 45/181208 [00:00<1:04:46, 46.62it/s]
Predicting DataLoader 0:   0%|          | 46/181208 [00:00<1:04:18, 46.95it/s]
Predicting DataLoader 0:   0%|          | 47/181208 [00:00<1:03:24, 47.62it/s]
Predicting DataLoader 0:   0%|          | 48/181208 [00:01<1:03:09, 47.81it/s]
Predicting DataLoader 0:   0%|          | 49/181208 [00:01<1:02:24, 48.38it/s]
Predicting DataLoader 0:   0%|          | 50/181208 [00:01<1:01:36, 49.01it/s]
Predicting DataLoader 0:   0%|          | 51/181208 [00:01<1:00:54, 49.57it/s]
Predicting DataLoader 0:   0%|          | 52/181208 [00:01<1:00:14, 50.11it/s]
Predicting DataLoader 0:   0%|          | 53/181208 [00:01<1:00:02, 50.29it/s]
Predicting DataLoader 0:   0%|          | 54/181208 [00:01<59:26, 50.79it/s]  
Predicting DataLoader 0:   0%|          | 55/181208 [00:01<58:46, 51.36it/s]
Predicting DataLoader 0:   0%|          | 56/181208 [00:01<58:30, 51.60it/s]
Predicting DataLoader 0:   0%|          | 57/181208 [00:01<58:09, 51.91it/s]
Predicting DataLoader 0:   0%|          | 58/181208 [00:01<57:30, 52.50it/s]
Predicting DataLoader 0:   0%|          | 59/181208 [00:01<56:59, 52.97it/s]
Predicting DataLoader 0:   0%|          | 60/181208 [00:01<56:53, 53.07it/s]
Predicting DataLoader 0:   0%|          | 61/181208 [00:01<56:19, 53.61it/s]
Predicting DataLoader 0:   0%|          | 62/181208 [00:01<56:02, 53.88it/s]
Predicting DataLoader 0:   0%|          | 63/181208 [00:01<55:28, 54.42it/s]
Predicting DataLoader 0:   0%|          | 64/181208 [00:01<55:06, 54.79it/s]
Predicting DataLoader 0:   0%|          | 65/181208 [00:01<54:36, 55.29it/s]
Predicting DataLoader 0:   0%|          | 66/181208 [00:01<54:33, 55.34it/s]
Predicting DataLoader 0:   0%|          | 67/181208 [00:01<54:03, 55.85it/s]
Predicting DataLoader 0:   0%|          | 68/181208 [00:01<53:35, 56.33it/s]
Predicting DataLoader 0:   0%|          | 69/181208 [00:01<53:14, 56.71it/s]
Predicting DataLoader 0:   0%|          | 70/181208 [00:01<52:52, 57.09it/s]
Predicting DataLoader 0:   0%|          | 71/181208 [00:01<52:41, 57.30it/s]
Predicting DataLoader 0:   0%|          | 72/181208 [00:01<52:18, 57.71it/s]
Predicting DataLoader 0:   0%|          | 73/181208 [00:01<52:09, 57.88it/s]
Predicting DataLoader 0:   0%|          | 74/181208 [00:01<51:45, 58.33it/s]
Predicting DataLoader 0:   0%|          | 75/181208 [00:01<51:22, 58.77it/s]
Predicting DataLoader 0:   0%|          | 76/181208 [00:01<51:00, 59.18it/s]
Predicting DataLoader 0:   0%|          | 77/181208 [00:01<50:52, 59.33it/s]
Predicting DataLoader 0:   0%|          | 78/181208 [00:01<50:30, 59.77it/s]
Predicting DataLoader 0:   0%|          | 79/181208 [00:01<50:11, 60.14it/s]
Predicting DataLoader 0:   0%|          | 80/181208 [00:01<50:03, 60.30it/s]
Predicting DataLoader 0:   0%|          | 81/181208 [00:01<49:42, 60.72it/s]
Predicting DataLoader 0:   0%|          | 82/181208 [00:01<49:23, 61.13it/s]
Predicting DataLoader 0:   0%|          | 83/181208 [00:01<49:09, 61.41it/s]
Predicting DataLoader 0:   0%|          | 84/181208 [00:01<49:00, 61.60it/s]
Predicting DataLoader 0:   0%|          | 85/181208 [00:01<48:46, 61.90it/s]
Predicting DataLoader 0:   0%|          | 86/181208 [00:01<48:32, 62.19it/s]
Predicting DataLoader 0:   0%|          | 87/181208 [00:01<48:36, 62.11it/s]
Predicting DataLoader 0:   0%|          | 88/181208 [00:01<48:40, 62.01it/s]
Predicting DataLoader 0:   0%|          | 89/181208 [00:01<48:22, 62.40it/s]
Predicting DataLoader 0:   0%|          | 90/181208 [00:01<48:17, 62.50it/s]
Predicting DataLoader 0:   0%|          | 91/181208 [00:01<48:14, 62.57it/s]
Predicting DataLoader 0:   0%|          | 92/181208 [00:01<47:57, 62.94it/s]
Predicting DataLoader 0:   0%|          | 93/181208 [00:01<47:51, 63.07it/s]
Predicting DataLoader 0:   0%|          | 94/181208 [00:01<47:36, 63.40it/s]
Predicting DataLoader 0:   0%|          | 95/181208 [00:01<47:39, 63.33it/s]
Predicting DataLoader 0:   0%|          | 96/181208 [00:01<47:40, 63.31it/s]
Predicting DataLoader 0:   0%|          | 97/181208 [00:01<47:27, 63.60it/s]
Predicting DataLoader 0:   0%|          | 98/181208 [00:01<47:23, 63.69it/s]
Predicting DataLoader 0:   0%|          | 99/181208 [00:01<47:10, 63.97it/s]
Predicting DataLoader 0:   0%|          | 100/181208 [00:01<47:02, 64.16it/s]
Predicting DataLoader 0:   0%|          | 101/181208 [00:01<46:49, 64.47it/s]
Predicting DataLoader 0:   0%|          | 102/181208 [00:01<46:54, 64.35it/s]
Predicting DataLoader 0:   0%|          | 103/181208 [00:01<46:41, 64.64it/s]
Predicting DataLoader 0:   0%|          | 104/181208 [00:01<46:29, 64.93it/s]
Predicting DataLoader 0:   0%|          | 105/181208 [00:01<46:16, 65.23it/s]
Predicting DataLoader 0:   0%|          | 106/181208 [00:01<46:04, 65.52it/s]
Predicting DataLoader 0:   0%|          | 107/181208 [00:01<46:09, 65.38it/s]
Predicting DataLoader 0:   0%|          | 108/181208 [00:01<45:58, 65.66it/s]
Predicting DataLoader 0:   0%|          | 109/181208 [00:01<45:46, 65.94it/s]
Predicting DataLoader 0:   0%|          | 110/181208 [00:01<45:39, 66.10it/s]
