/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_3.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181202 [00:01<55:53:58,  0.90it/s]
Predicting DataLoader 0:   0%|          | 2/181202 [00:01<29:00:07,  1.74it/s]
Predicting DataLoader 0:   0%|          | 3/181202 [00:01<19:46:21,  2.55it/s]
Predicting DataLoader 0:   0%|          | 4/181202 [00:01<15:09:11,  3.32it/s]
Predicting DataLoader 0:   0%|          | 5/181202 [00:01<12:32:18,  4.01it/s]
Predicting DataLoader 0:   0%|          | 6/181202 [00:01<10:42:18,  4.70it/s]
Predicting DataLoader 0:   0%|          | 7/181202 [00:01<9:29:54,  5.30it/s] 
Predicting DataLoader 0:   0%|          | 8/181202 [00:01<8:29:14,  5.93it/s]
Predicting DataLoader 0:   0%|          | 9/181202 [00:01<7:39:47,  6.57it/s]
Predicting DataLoader 0:   0%|          | 10/181202 [00:01<7:03:06,  7.14it/s]
Predicting DataLoader 0:   0%|          | 11/181202 [00:01<6:30:22,  7.74it/s]
Predicting DataLoader 0:   0%|          | 12/181202 [00:01<6:04:17,  8.29it/s]
Predicting DataLoader 0:   0%|          | 13/181202 [00:01<5:41:31,  8.84it/s]
Predicting DataLoader 0:   0%|          | 14/181202 [00:01<5:22:09,  9.37it/s]
Predicting DataLoader 0:   0%|          | 15/181202 [00:01<5:05:10,  9.90it/s]
Predicting DataLoader 0:   0%|          | 16/181202 [00:01<4:52:02, 10.34it/s]
Predicting DataLoader 0:   0%|          | 17/181202 [00:01<4:39:32, 10.80it/s]
Predicting DataLoader 0:   0%|          | 18/181202 [00:01<4:26:53, 11.31it/s]
Predicting DataLoader 0:   0%|          | 19/181202 [00:01<4:18:29, 11.68it/s]
Predicting DataLoader 0:   0%|          | 20/181202 [00:01<4:08:11, 12.17it/s]
Predicting DataLoader 0:   0%|          | 21/181202 [00:01<3:59:29, 12.61it/s]
Predicting DataLoader 0:   0%|          | 22/181202 [00:01<3:51:02, 13.07it/s]
Predicting DataLoader 0:   0%|          | 23/181202 [00:01<3:43:40, 13.50it/s]
Predicting DataLoader 0:   0%|          | 24/181202 [00:01<3:37:37, 13.88it/s]
Predicting DataLoader 0:   0%|          | 25/181202 [00:01<3:31:20, 14.29it/s]
Predicting DataLoader 0:   0%|          | 26/181202 [00:01<3:26:18, 14.64it/s]
Predicting DataLoader 0:   0%|          | 27/181202 [00:01<3:22:30, 14.91it/s]
Predicting DataLoader 0:   0%|          | 28/181202 [00:01<3:16:59, 15.33it/s]
Predicting DataLoader 0:   0%|          | 29/181202 [00:01<3:12:46, 15.66it/s]
Predicting DataLoader 0:   0%|          | 30/181202 [00:01<3:09:05, 15.97it/s]
Predicting DataLoader 0:   0%|          | 31/181202 [00:01<3:05:49, 16.25it/s]
Predicting DataLoader 0:   0%|          | 32/181202 [00:01<3:01:47, 16.61it/s]
Predicting DataLoader 0:   0%|          | 33/181202 [00:01<2:58:15, 16.94it/s]
Predicting DataLoader 0:   0%|          | 34/181202 [00:01<2:55:04, 17.25it/s]
Predicting DataLoader 0:   0%|          | 35/181202 [00:01<2:52:16, 17.53it/s]
Predicting DataLoader 0:   0%|          | 36/181202 [00:02<2:48:39, 17.90it/s]
Predicting DataLoader 0:   0%|          | 37/181202 [00:02<2:46:36, 18.12it/s]
Predicting DataLoader 0:   0%|          | 38/181202 [00:02<2:43:51, 18.43it/s]
Predicting DataLoader 0:   0%|          | 39/181202 [00:02<2:42:31, 18.58it/s]
Predicting DataLoader 0:   0%|          | 40/181202 [00:02<2:40:23, 18.83it/s]
Predicting DataLoader 0:   0%|          | 41/181202 [00:02<2:38:57, 19.00it/s]
Predicting DataLoader 0:   0%|          | 42/181202 [00:02<2:37:14, 19.20it/s]
Predicting DataLoader 0:   0%|          | 43/181202 [00:02<2:35:25, 19.43it/s]
Predicting DataLoader 0:   0%|          | 44/181202 [00:02<2:35:32, 19.41it/s]
