/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_3.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181202 [00:00<22:03:56,  2.28it/s]
Predicting DataLoader 0:   0%|          | 2/181202 [00:00<11:32:52,  4.36it/s]
Predicting DataLoader 0:   0%|          | 3/181202 [00:00<8:01:13,  6.28it/s] 
Predicting DataLoader 0:   0%|          | 4/181202 [00:00<6:12:48,  8.10it/s]
Predicting DataLoader 0:   0%|          | 5/181202 [00:00<5:08:12,  9.80it/s]
Predicting DataLoader 0:   0%|          | 6/181202 [00:00<4:26:23, 11.34it/s]
Predicting DataLoader 0:   0%|          | 7/181202 [00:00<3:55:44, 12.81it/s]
Predicting DataLoader 0:   0%|          | 8/181202 [00:00<3:32:00, 14.24it/s]
Predicting DataLoader 0:   0%|          | 9/181202 [00:00<3:12:12, 15.71it/s]
Predicting DataLoader 0:   0%|          | 10/181202 [00:00<2:57:35, 17.00it/s]
Predicting DataLoader 0:   0%|          | 11/181202 [00:00<2:44:34, 18.35it/s]
Predicting DataLoader 0:   0%|          | 12/181202 [00:00<2:34:29, 19.55it/s]
Predicting DataLoader 0:   0%|          | 13/181202 [00:00<2:24:56, 20.84it/s]
Predicting DataLoader 0:   0%|          | 14/181202 [00:00<2:17:00, 22.04it/s]
Predicting DataLoader 0:   0%|          | 15/181202 [00:00<2:10:13, 23.19it/s]
Predicting DataLoader 0:   0%|          | 16/181202 [00:00<2:04:42, 24.21it/s]
Predicting DataLoader 0:   0%|          | 17/181202 [00:00<2:00:04, 25.15it/s]
Predicting DataLoader 0:   0%|          | 18/181202 [00:00<1:54:38, 26.34it/s]
Predicting DataLoader 0:   0%|          | 19/181202 [00:00<1:51:17, 27.13it/s]
Predicting DataLoader 0:   0%|          | 20/181202 [00:00<1:47:46, 28.02it/s]
Predicting DataLoader 0:   0%|          | 21/181202 [00:00<1:45:06, 28.73it/s]
Predicting DataLoader 0:   0%|          | 22/181202 [00:00<1:41:30, 29.75it/s]
Predicting DataLoader 0:   0%|          | 23/181202 [00:00<1:38:14, 30.74it/s]
Predicting DataLoader 0:   0%|          | 24/181202 [00:00<1:36:04, 31.43it/s]
Predicting DataLoader 0:   0%|          | 25/181202 [00:00<1:33:37, 32.25it/s]
Predicting DataLoader 0:   0%|          | 26/181202 [00:00<1:31:27, 33.02it/s]
Predicting DataLoader 0:   0%|          | 27/181202 [00:00<1:29:46, 33.63it/s]
Predicting DataLoader 0:   0%|          | 28/181202 [00:00<1:27:26, 34.53it/s]
Predicting DataLoader 0:   0%|          | 29/181202 [00:00<1:25:38, 35.26it/s]
Predicting DataLoader 0:   0%|          | 30/181202 [00:00<1:23:57, 35.96it/s]
Predicting DataLoader 0:   0%|          | 31/181202 [00:00<1:22:26, 36.63it/s]
Predicting DataLoader 0:   0%|          | 32/181202 [00:00<1:20:35, 37.47it/s]
Predicting DataLoader 0:   0%|          | 33/181202 [00:00<1:18:50, 38.30it/s]
Predicting DataLoader 0:   0%|          | 34/181202 [00:00<1:17:21, 39.03it/s]
Predicting DataLoader 0:   0%|          | 35/181202 [00:00<1:16:27, 39.49it/s]
Predicting DataLoader 0:   0%|          | 36/181202 [00:00<1:14:50, 40.34it/s]
Predicting DataLoader 0:   0%|          | 37/181202 [00:00<1:13:51, 40.88it/s]
Predicting DataLoader 0:   0%|          | 38/181202 [00:00<1:12:31, 41.64it/s]
Predicting DataLoader 0:   0%|          | 39/181202 [00:00<1:12:07, 41.86it/s]
Predicting DataLoader 0:   0%|          | 40/181202 [00:00<1:11:31, 42.21it/s]
Predicting DataLoader 0:   0%|          | 41/181202 [00:00<1:11:08, 42.44it/s]
Predicting DataLoader 0:   0%|          | 42/181202 [00:00<1:10:12, 43.01it/s]
Predicting DataLoader 0:   0%|          | 43/181202 [00:00<1:09:13, 43.62it/s]
Predicting DataLoader 0:   0%|          | 44/181202 [00:01<1:08:46, 43.90it/s]
Predicting DataLoader 0:   0%|          | 45/181202 [00:01<1:08:08, 44.31it/s]
Predicting DataLoader 0:   0%|          | 46/181202 [00:01<1:07:09, 44.96it/s]
Predicting DataLoader 0:   0%|          | 47/181202 [00:01<1:06:17, 45.55it/s]
