/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_3.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181202 [00:00<21:46:46,  2.31it/s]
Predicting DataLoader 0:   0%|          | 2/181202 [00:00<11:27:37,  4.39it/s]
Predicting DataLoader 0:   0%|          | 3/181202 [00:00<7:54:49,  6.36it/s] 
Predicting DataLoader 0:   0%|          | 4/181202 [00:00<6:07:53,  8.21it/s]
Predicting DataLoader 0:   0%|          | 5/181202 [00:00<5:04:05,  9.93it/s]
Predicting DataLoader 0:   0%|          | 6/181202 [00:00<4:22:51, 11.49it/s]
Predicting DataLoader 0:   0%|          | 7/181202 [00:00<3:53:38, 12.93it/s]
Predicting DataLoader 0:   0%|          | 8/181202 [00:00<3:30:39, 14.34it/s]
Predicting DataLoader 0:   0%|          | 9/181202 [00:00<3:11:34, 15.76it/s]
Predicting DataLoader 0:   0%|          | 10/181202 [00:00<2:57:29, 17.01it/s]
Predicting DataLoader 0:   0%|          | 11/181202 [00:00<2:45:03, 18.30it/s]
Predicting DataLoader 0:   0%|          | 12/181202 [00:00<2:35:30, 19.42it/s]
Predicting DataLoader 0:   0%|          | 13/181202 [00:00<2:26:26, 20.62it/s]
Predicting DataLoader 0:   0%|          | 14/181202 [00:00<2:18:54, 21.74it/s]
Predicting DataLoader 0:   0%|          | 15/181202 [00:00<2:12:30, 22.79it/s]
Predicting DataLoader 0:   0%|          | 16/181202 [00:00<2:07:19, 23.72it/s]
Predicting DataLoader 0:   0%|          | 17/181202 [00:00<2:03:00, 24.55it/s]
Predicting DataLoader 0:   0%|          | 18/181202 [00:00<1:57:44, 25.65it/s]
