/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_5.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181223 [00:00<37:33:07,  1.34it/s]
Predicting DataLoader 0:   0%|          | 2/181223 [00:00<19:18:47,  2.61it/s]
Predicting DataLoader 0:   0%|          | 3/181223 [00:00<13:13:30,  3.81it/s]
Predicting DataLoader 0:   0%|          | 4/181223 [00:00<10:11:17,  4.94it/s]
Predicting DataLoader 0:   0%|          | 5/181223 [00:00<8:22:22,  6.01it/s] 
Predicting DataLoader 0:   0%|          | 6/181223 [00:00<7:09:42,  7.03it/s]
Predicting DataLoader 0:   0%|          | 7/181223 [00:00<6:20:05,  7.95it/s]
Predicting DataLoader 0:   0%|          | 8/181223 [00:00<5:42:55,  8.81it/s]
Predicting DataLoader 0:   0%|          | 9/181223 [00:00<5:11:18,  9.70it/s]
Predicting DataLoader 0:   0%|          | 10/181223 [00:00<4:47:54, 10.49it/s]
Predicting DataLoader 0:   0%|          | 11/181223 [00:00<4:28:03, 11.27it/s]
Predicting DataLoader 0:   0%|          | 12/181223 [00:00<4:11:25, 12.01it/s]
Predicting DataLoader 0:   0%|          | 13/181223 [00:01<3:56:51, 12.75it/s]
Predicting DataLoader 0:   0%|          | 14/181223 [00:01<3:45:51, 13.37it/s]
Predicting DataLoader 0:   0%|          | 15/181223 [00:01<3:36:02, 13.98it/s]
Predicting DataLoader 0:   0%|          | 16/181223 [00:01<3:26:48, 14.60it/s]
Predicting DataLoader 0:   0%|          | 17/181223 [00:01<3:19:46, 15.12it/s]
Predicting DataLoader 0:   0%|          | 18/181223 [00:01<3:12:27, 15.69it/s]
Predicting DataLoader 0:   0%|          | 19/181223 [00:01<3:06:33, 16.19it/s]
Predicting DataLoader 0:   0%|          | 20/181223 [00:01<2:59:36, 16.81it/s]
Predicting DataLoader 0:   0%|          | 21/181223 [00:01<2:54:59, 17.26it/s]
Predicting DataLoader 0:   0%|          | 22/181223 [00:01<2:50:17, 17.73it/s]
Predicting DataLoader 0:   0%|          | 23/181223 [00:01<2:46:24, 18.15it/s]
Predicting DataLoader 0:   0%|          | 24/181223 [00:01<2:43:14, 18.50it/s]
Predicting DataLoader 0:   0%|          | 25/181223 [00:01<2:39:48, 18.90it/s]
Predicting DataLoader 0:   0%|          | 26/181223 [00:01<2:36:21, 19.31it/s]
Predicting DataLoader 0:   0%|          | 27/181223 [00:01<2:33:12, 19.71it/s]
Predicting DataLoader 0:   0%|          | 28/181223 [00:01<2:30:33, 20.06it/s]
Predicting DataLoader 0:   0%|          | 29/181223 [00:01<2:27:23, 20.49it/s]
Predicting DataLoader 0:   0%|          | 30/181223 [00:01<2:24:53, 20.84it/s]
Predicting DataLoader 0:   0%|          | 31/181223 [00:01<2:22:26, 21.20it/s]
Predicting DataLoader 0:   0%|          | 32/181223 [00:01<2:19:55, 21.58it/s]
Predicting DataLoader 0:   0%|          | 33/181223 [00:01<2:17:41, 21.93it/s]
Predicting DataLoader 0:   0%|          | 34/181223 [00:01<2:15:30, 22.29it/s]
Predicting DataLoader 0:   0%|          | 35/181223 [00:01<2:13:21, 22.64it/s]
Predicting DataLoader 0:   0%|          | 36/181223 [00:01<2:11:22, 22.99it/s]
Predicting DataLoader 0:   0%|          | 37/181223 [00:01<2:09:05, 23.39it/s]
Predicting DataLoader 0:   0%|          | 38/181223 [00:01<2:07:25, 23.70it/s]
Predicting DataLoader 0:   0%|          | 39/181223 [00:01<2:06:38, 23.85it/s]
Predicting DataLoader 0:   0%|          | 40/181223 [00:01<2:04:42, 24.21it/s]
Predicting DataLoader 0:   0%|          | 41/181223 [00:01<2:03:00, 24.55it/s]
Predicting DataLoader 0:   0%|          | 42/181223 [00:01<2:01:56, 24.77it/s]
Predicting DataLoader 0:   0%|          | 43/181223 [00:01<2:00:30, 25.06it/s]
Predicting DataLoader 0:   0%|          | 44/181223 [00:01<1:58:59, 25.38it/s]
Predicting DataLoader 0:   0%|          | 45/181223 [00:01<1:57:35, 25.68it/s]
Predicting DataLoader 0:   0%|          | 46/181223 [00:01<1:56:40, 25.88it/s]
Predicting DataLoader 0:   0%|          | 47/181223 [00:01<1:55:20, 26.18it/s]
Predicting DataLoader 0:   0%|          | 48/181223 [00:01<1:54:15, 26.43it/s]
Predicting DataLoader 0:   0%|          | 49/181223 [00:01<1:53:17, 26.65it/s]
Predicting DataLoader 0:   0%|          | 50/181223 [00:01<1:52:21, 26.88it/s]
Predicting DataLoader 0:   0%|          | 51/181223 [00:01<1:51:15, 27.14it/s]
Predicting DataLoader 0:   0%|          | 52/181223 [00:01<1:50:32, 27.31it/s]
Predicting DataLoader 0:   0%|          | 53/181223 [00:01<1:49:34, 27.56it/s]
Predicting DataLoader 0:   0%|          | 54/181223 [00:01<1:48:36, 27.80it/s]
