/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_5.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181223 [00:00<21:02:35,  2.39it/s]
Predicting DataLoader 0:   0%|          | 2/181223 [00:00<11:03:29,  4.55it/s]
Predicting DataLoader 0:   0%|          | 3/181223 [00:00<7:41:02,  6.55it/s] 
Predicting DataLoader 0:   0%|          | 4/181223 [00:00<5:57:24,  8.45it/s]
Predicting DataLoader 0:   0%|          | 5/181223 [00:00<4:56:26, 10.19it/s]
Predicting DataLoader 0:   0%|          | 6/181223 [00:00<4:14:20, 11.87it/s]
Predicting DataLoader 0:   0%|          | 7/181223 [00:00<3:45:52, 13.37it/s]
Predicting DataLoader 0:   0%|          | 8/181223 [00:00<3:23:25, 14.85it/s]
Predicting DataLoader 0:   0%|          | 9/181223 [00:00<3:09:05, 15.97it/s]
Predicting DataLoader 0:   0%|          | 10/181223 [00:00<2:53:54, 17.37it/s]
Predicting DataLoader 0:   0%|          | 11/181223 [00:00<2:42:31, 18.58it/s]
Predicting DataLoader 0:   0%|          | 12/181223 [00:00<2:32:49, 19.76it/s]
Predicting DataLoader 0:   0%|          | 13/181223 [00:00<2:23:48, 21.00it/s]
Predicting DataLoader 0:   0%|          | 14/181223 [00:00<2:16:06, 22.19it/s]
Predicting DataLoader 0:   0%|          | 15/181223 [00:00<2:09:48, 23.27it/s]
Predicting DataLoader 0:   0%|          | 16/181223 [00:00<2:04:30, 24.26it/s]
Predicting DataLoader 0:   0%|          | 17/181223 [00:00<1:59:26, 25.29it/s]
Predicting DataLoader 0:   0%|          | 18/181223 [00:00<1:54:59, 26.26it/s]
Predicting DataLoader 0:   0%|          | 19/181223 [00:00<1:51:45, 27.02it/s]
Predicting DataLoader 0:   0%|          | 20/181223 [00:00<1:47:15, 28.15it/s]
Predicting DataLoader 0:   0%|          | 21/181223 [00:00<1:44:42, 28.84it/s]
Predicting DataLoader 0:   0%|          | 22/181223 [00:00<1:41:34, 29.73it/s]
Predicting DataLoader 0:   0%|          | 23/181223 [00:00<1:38:47, 30.57it/s]
Predicting DataLoader 0:   0%|          | 24/181223 [00:00<1:36:33, 31.28it/s]
Predicting DataLoader 0:   0%|          | 25/181223 [00:00<1:34:21, 32.00it/s]
Predicting DataLoader 0:   0%|          | 26/181223 [00:00<1:32:31, 32.64it/s]
Predicting DataLoader 0:   0%|          | 27/181223 [00:00<1:30:21, 33.42it/s]
Predicting DataLoader 0:   0%|          | 28/181223 [00:00<1:28:49, 34.00it/s]
Predicting DataLoader 0:   0%|          | 29/181223 [00:00<1:26:30, 34.91it/s]
Predicting DataLoader 0:   0%|          | 30/181223 [00:00<1:24:51, 35.59it/s]
Predicting DataLoader 0:   0%|          | 31/181223 [00:00<1:23:29, 36.17it/s]
Predicting DataLoader 0:   0%|          | 32/181223 [00:00<1:21:56, 36.85it/s]
Predicting DataLoader 0:   0%|          | 33/181223 [00:00<1:20:06, 37.70it/s]
Predicting DataLoader 0:   0%|          | 34/181223 [00:00<1:18:22, 38.53it/s]
Predicting DataLoader 0:   0%|          | 35/181223 [00:00<1:16:56, 39.25it/s]
Predicting DataLoader 0:   0%|          | 36/181223 [00:00<1:15:32, 39.98it/s]
Predicting DataLoader 0:   0%|          | 37/181223 [00:00<1:14:13, 40.68it/s]
Predicting DataLoader 0:   0%|          | 38/181223 [00:00<1:12:48, 41.47it/s]
Predicting DataLoader 0:   0%|          | 39/181223 [00:00<1:12:23, 41.71it/s]
Predicting DataLoader 0:   0%|          | 40/181223 [00:00<1:11:18, 42.35it/s]
Predicting DataLoader 0:   0%|          | 41/181223 [00:00<1:10:03, 43.11it/s]
Predicting DataLoader 0:   0%|          | 42/181223 [00:00<1:09:39, 43.35it/s]
Predicting DataLoader 0:   0%|          | 43/181223 [00:00<1:08:55, 43.82it/s]
Predicting DataLoader 0:   0%|          | 44/181223 [00:00<1:07:48, 44.53it/s]
Predicting DataLoader 0:   0%|          | 45/181223 [00:00<1:06:46, 45.22it/s]
Predicting DataLoader 0:   0%|          | 46/181223 [00:01<1:06:09, 45.64it/s]
Predicting DataLoader 0:   0%|          | 47/181223 [00:01<1:05:14, 46.28it/s]
Predicting DataLoader 0:   0%|          | 48/181223 [00:01<1:04:21, 46.92it/s]
Predicting DataLoader 0:   0%|          | 49/181223 [00:01<1:03:27, 47.58it/s]
Predicting DataLoader 0:   0%|          | 50/181223 [00:01<1:02:43, 48.14it/s]
