/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_5.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181223 [00:00<25:06:48,  2.00it/s]
Predicting DataLoader 0:   0%|          | 2/181223 [00:00<13:05:11,  3.85it/s]
Predicting DataLoader 0:   0%|          | 3/181223 [00:00<9:00:16,  5.59it/s] 
Predicting DataLoader 0:   0%|          | 4/181223 [00:00<6:56:03,  7.26it/s]
Predicting DataLoader 0:   0%|          | 5/181223 [00:00<5:42:37,  8.81it/s]
Predicting DataLoader 0:   0%|          | 6/181223 [00:00<4:52:27, 10.33it/s]
Predicting DataLoader 0:   0%|          | 7/181223 [00:00<4:18:54, 11.67it/s]
Predicting DataLoader 0:   0%|          | 8/181223 [00:00<3:52:38, 12.98it/s]
Predicting DataLoader 0:   0%|          | 9/181223 [00:00<3:30:51, 14.32it/s]
Predicting DataLoader 0:   0%|          | 10/181223 [00:00<3:13:46, 15.59it/s]
Predicting DataLoader 0:   0%|          | 11/181223 [00:00<3:00:44, 16.71it/s]
Predicting DataLoader 0:   0%|          | 12/181223 [00:00<2:49:38, 17.80it/s]
Predicting DataLoader 0:   0%|          | 13/181223 [00:00<2:39:22, 18.95it/s]
Predicting DataLoader 0:   0%|          | 14/181223 [00:00<2:30:48, 20.03it/s]
Predicting DataLoader 0:   0%|          | 15/181223 [00:00<2:23:42, 21.02it/s]
Predicting DataLoader 0:   0%|          | 16/181223 [00:00<2:17:40, 21.94it/s]
Predicting DataLoader 0:   0%|          | 17/181223 [00:00<2:11:57, 22.89it/s]
Predicting DataLoader 0:   0%|          | 18/181223 [00:00<2:06:58, 23.79it/s]
Predicting DataLoader 0:   0%|          | 19/181223 [00:00<2:03:21, 24.48it/s]
Predicting DataLoader 0:   0%|          | 20/181223 [00:00<1:58:24, 25.51it/s]
Predicting DataLoader 0:   0%|          | 21/181223 [00:00<1:55:35, 26.13it/s]
Predicting DataLoader 0:   0%|          | 22/181223 [00:00<1:52:08, 26.93it/s]
Predicting DataLoader 0:   0%|          | 23/181223 [00:00<1:49:02, 27.69it/s]
Predicting DataLoader 0:   0%|          | 24/181223 [00:00<1:46:29, 28.36it/s]
Predicting DataLoader 0:   0%|          | 25/181223 [00:00<1:44:02, 29.03it/s]
Predicting DataLoader 0:   0%|          | 26/181223 [00:00<1:41:52, 29.65it/s]
Predicting DataLoader 0:   0%|          | 27/181223 [00:00<1:39:27, 30.37it/s]
Predicting DataLoader 0:   0%|          | 28/181223 [00:00<1:37:39, 30.92it/s]
Predicting DataLoader 0:   0%|          | 29/181223 [00:00<1:35:09, 31.74it/s]
Predicting DataLoader 0:   0%|          | 30/181223 [00:00<1:33:16, 32.38it/s]
Predicting DataLoader 0:   0%|          | 31/181223 [00:00<1:31:42, 32.93it/s]
Predicting DataLoader 0:   0%|          | 32/181223 [00:00<1:29:55, 33.58it/s]
Predicting DataLoader 0:   0%|          | 33/181223 [00:00<1:27:53, 34.36it/s]
Predicting DataLoader 0:   0%|          | 34/181223 [00:00<1:25:59, 35.12it/s]
Predicting DataLoader 0:   0%|          | 35/181223 [00:00<1:24:21, 35.79it/s]
Predicting DataLoader 0:   0%|          | 36/181223 [00:00<1:22:49, 36.46it/s]
Predicting DataLoader 0:   0%|          | 37/181223 [00:00<1:21:18, 37.14it/s]
Predicting DataLoader 0:   0%|          | 38/181223 [00:01<1:19:42, 37.88it/s]
Predicting DataLoader 0:   0%|          | 39/181223 [00:01<1:19:07, 38.17it/s]
Predicting DataLoader 0:   0%|          | 40/181223 [00:01<1:17:52, 38.78it/s]
Predicting DataLoader 0:   0%|          | 41/181223 [00:01<1:16:30, 39.47it/s]
Predicting DataLoader 0:   0%|          | 42/181223 [00:01<1:16:01, 39.72it/s]
Predicting DataLoader 0:   0%|          | 43/181223 [00:01<1:15:11, 40.16it/s]
