/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<20:26:33,  2.46it/s]
Predicting DataLoader 0:   0%|          | 2/181209 [00:00<10:44:13,  4.69it/s]
Predicting DataLoader 0:   0%|          | 3/181209 [00:00<7:25:26,  6.78it/s] 
Predicting DataLoader 0:   0%|          | 4/181209 [00:00<5:45:56,  8.73it/s]
Predicting DataLoader 0:   0%|          | 5/181209 [00:00<4:46:11, 10.55it/s]
Predicting DataLoader 0:   0%|          | 6/181209 [00:00<4:07:19, 12.21it/s]
Predicting DataLoader 0:   0%|          | 7/181209 [00:00<3:38:55, 13.80it/s]
Predicting DataLoader 0:   0%|          | 8/181209 [00:00<3:17:12, 15.31it/s]
Predicting DataLoader 0:   0%|          | 9/181209 [00:00<3:00:14, 16.76it/s]
Predicting DataLoader 0:   0%|          | 10/181209 [00:00<2:46:23, 18.15it/s]
Predicting DataLoader 0:   0%|          | 11/181209 [00:00<2:35:25, 19.43it/s]
Predicting DataLoader 0:   0%|          | 12/181209 [00:00<2:25:23, 20.77it/s]
Predicting DataLoader 0:   0%|          | 13/181209 [00:00<2:16:47, 22.08it/s]
Predicting DataLoader 0:   0%|          | 14/181209 [00:00<2:10:12, 23.19it/s]
Predicting DataLoader 0:   0%|          | 15/181209 [00:00<2:03:03, 24.54it/s]
Predicting DataLoader 0:   0%|          | 16/181209 [00:00<1:58:23, 25.51it/s]
Predicting DataLoader 0:   0%|          | 17/181209 [00:00<1:53:39, 26.57it/s]
Predicting DataLoader 0:   0%|          | 18/181209 [00:00<1:49:41, 27.53it/s]
Predicting DataLoader 0:   0%|          | 19/181209 [00:00<1:46:08, 28.45it/s]
Predicting DataLoader 0:   0%|          | 20/181209 [00:00<1:41:47, 29.67it/s]
Predicting DataLoader 0:   0%|          | 21/181209 [00:00<1:39:43, 30.28it/s]
Predicting DataLoader 0:   0%|          | 22/181209 [00:00<1:37:11, 31.07it/s]
Predicting DataLoader 0:   0%|          | 23/181209 [00:00<1:34:31, 31.95it/s]
Predicting DataLoader 0:   0%|          | 24/181209 [00:00<1:32:32, 32.63it/s]
Predicting DataLoader 0:   0%|          | 25/181209 [00:00<1:30:16, 33.45it/s]
Predicting DataLoader 0:   0%|          | 26/181209 [00:00<1:28:07, 34.27it/s]
Predicting DataLoader 0:   0%|          | 27/181209 [00:00<1:26:14, 35.01it/s]
Predicting DataLoader 0:   0%|          | 28/181209 [00:00<1:23:57, 35.97it/s]
Predicting DataLoader 0:   0%|          | 29/181209 [00:00<1:22:25, 36.64it/s]
Predicting DataLoader 0:   0%|          | 30/181209 [00:00<1:21:14, 37.17it/s]
Predicting DataLoader 0:   0%|          | 31/181209 [00:00<1:19:17, 38.08it/s]
Predicting DataLoader 0:   0%|          | 32/181209 [00:00<1:17:36, 38.91it/s]
Predicting DataLoader 0:   0%|          | 33/181209 [00:00<1:16:00, 39.73it/s]
Predicting DataLoader 0:   0%|          | 34/181209 [00:00<1:15:08, 40.18it/s]
Predicting DataLoader 0:   0%|          | 35/181209 [00:00<1:13:47, 40.92it/s]
Predicting DataLoader 0:   0%|          | 36/181209 [00:00<1:12:42, 41.53it/s]
Predicting DataLoader 0:   0%|          | 37/181209 [00:00<1:12:03, 41.91it/s]
Predicting DataLoader 0:   0%|          | 38/181209 [00:00<1:11:13, 42.39it/s]
Predicting DataLoader 0:   0%|          | 39/181209 [00:00<1:09:54, 43.19it/s]
