/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<22:28:26,  2.24it/s]
Predicting DataLoader 0:   0%|          | 2/181209 [00:00<11:47:50,  4.27it/s]
Predicting DataLoader 0:   0%|          | 3/181209 [00:00<8:09:28,  6.17it/s] 
Predicting DataLoader 0:   0%|          | 4/181209 [00:00<6:19:21,  7.96it/s]
Predicting DataLoader 0:   0%|          | 5/181209 [00:00<5:13:19,  9.64it/s]
Predicting DataLoader 0:   0%|          | 6/181209 [00:00<4:30:26, 11.17it/s]
Predicting DataLoader 0:   0%|          | 7/181209 [00:00<3:59:04, 12.63it/s]
Predicting DataLoader 0:   0%|          | 8/181209 [00:00<3:34:53, 14.05it/s]
Predicting DataLoader 0:   0%|          | 9/181209 [00:00<3:15:58, 15.41it/s]
Predicting DataLoader 0:   0%|          | 10/181209 [00:00<3:00:31, 16.73it/s]
Predicting DataLoader 0:   0%|          | 11/181209 [00:00<2:48:15, 17.95it/s]
Predicting DataLoader 0:   0%|          | 12/181209 [00:00<2:37:06, 19.22it/s]
Predicting DataLoader 0:   0%|          | 13/181209 [00:00<2:28:13, 20.37it/s]
Predicting DataLoader 0:   0%|          | 14/181209 [00:00<2:20:47, 21.45it/s]
Predicting DataLoader 0:   0%|          | 15/181209 [00:00<2:12:49, 22.74it/s]
Predicting DataLoader 0:   0%|          | 16/181209 [00:00<2:07:39, 23.66it/s]
