/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<26:02:48,  1.93it/s]
Predicting DataLoader 0:   0%|          | 2/181209 [00:00<13:37:05,  3.70it/s]
Predicting DataLoader 0:   0%|          | 3/181209 [00:00<9:29:43,  5.30it/s] 
Predicting DataLoader 0:   0%|          | 4/181209 [00:00<7:23:45,  6.81it/s]
Predicting DataLoader 0:   0%|          | 5/181209 [00:00<6:08:12,  8.20it/s]
Predicting DataLoader 0:   0%|          | 6/181209 [00:00<5:19:21,  9.46it/s]
Predicting DataLoader 0:   0%|          | 7/181209 [00:00<4:43:30, 10.65it/s]
Predicting DataLoader 0:   0%|          | 8/181209 [00:00<4:16:53, 11.76it/s]
Predicting DataLoader 0:   0%|          | 9/181209 [00:00<3:55:36, 12.82it/s]
Predicting DataLoader 0:   0%|          | 10/181209 [00:00<3:38:53, 13.80it/s]
Predicting DataLoader 0:   0%|          | 11/181209 [00:00<3:26:45, 14.61it/s]
Predicting DataLoader 0:   0%|          | 12/181209 [00:00<3:15:19, 15.46it/s]
Predicting DataLoader 0:   0%|          | 13/181209 [00:00<3:05:27, 16.28it/s]
Predicting DataLoader 0:   0%|          | 14/181209 [00:00<2:57:11, 17.04it/s]
Predicting DataLoader 0:   0%|          | 15/181209 [00:00<2:49:34, 17.81it/s]
Predicting DataLoader 0:   0%|          | 16/181209 [00:00<2:44:02, 18.41it/s]
Predicting DataLoader 0:   0%|          | 17/181209 [00:00<2:38:11, 19.09it/s]
Predicting DataLoader 0:   0%|          | 18/181209 [00:00<2:33:14, 19.71it/s]
Predicting DataLoader 0:   0%|          | 19/181209 [00:00<2:28:51, 20.29it/s]
Predicting DataLoader 0:   0%|          | 20/181209 [00:00<2:23:37, 21.03it/s]
Predicting DataLoader 0:   0%|          | 21/181209 [00:00<2:20:30, 21.49it/s]
Predicting DataLoader 0:   0%|          | 22/181209 [00:00<2:17:04, 22.03it/s]
Predicting DataLoader 0:   0%|          | 23/181209 [00:01<2:13:47, 22.57it/s]
Predicting DataLoader 0:   0%|          | 24/181209 [00:01<2:11:15, 23.01it/s]
