/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<20:12:52,  2.49it/s]
Predicting DataLoader 0:   0%|          | 2/181198 [00:00<10:35:27,  4.75it/s]
Predicting DataLoader 0:   0%|          | 3/181198 [00:00<7:18:55,  6.88it/s] 
Predicting DataLoader 0:   0%|          | 4/181198 [00:00<5:42:34,  8.82it/s]
Predicting DataLoader 0:   0%|          | 5/181198 [00:00<4:42:52, 10.68it/s]
Predicting DataLoader 0:   0%|          | 6/181198 [00:00<4:04:40, 12.34it/s]
Predicting DataLoader 0:   0%|          | 7/181198 [00:00<3:37:18, 13.90it/s]
Predicting DataLoader 0:   0%|          | 8/181198 [00:00<3:15:56, 15.41it/s]
Predicting DataLoader 0:   0%|          | 9/181198 [00:00<2:58:03, 16.96it/s]
Predicting DataLoader 0:   0%|          | 10/181198 [00:00<2:45:00, 18.30it/s]
Predicting DataLoader 0:   0%|          | 11/181198 [00:00<2:34:26, 19.55it/s]
Predicting DataLoader 0:   0%|          | 12/181198 [00:00<2:24:19, 20.92it/s]
Predicting DataLoader 0:   0%|          | 13/181198 [00:00<2:15:06, 22.35it/s]
Predicting DataLoader 0:   0%|          | 14/181198 [00:00<2:08:44, 23.45it/s]
Predicting DataLoader 0:   0%|          | 15/181198 [00:00<2:03:05, 24.53it/s]
Predicting DataLoader 0:   0%|          | 16/181198 [00:00<1:58:08, 25.56it/s]
Predicting DataLoader 0:   0%|          | 17/181198 [00:00<1:52:31, 26.84it/s]
Predicting DataLoader 0:   0%|          | 18/181198 [00:00<1:48:22, 27.86it/s]
Predicting DataLoader 0:   0%|          | 19/181198 [00:00<1:45:22, 28.65it/s]
Predicting DataLoader 0:   0%|          | 20/181198 [00:00<1:42:12, 29.54it/s]
