/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<21:36:37,  2.33it/s]
Predicting DataLoader 0:   0%|          | 2/181198 [00:00<11:17:28,  4.46it/s]
Predicting DataLoader 0:   0%|          | 3/181198 [00:00<7:54:39,  6.36it/s] 
Predicting DataLoader 0:   0%|          | 4/181198 [00:00<6:17:55,  7.99it/s]
Predicting DataLoader 0:   0%|          | 5/181198 [00:00<5:12:33,  9.66it/s]
Predicting DataLoader 0:   0%|          | 6/181198 [00:00<4:30:43, 11.15it/s]
Predicting DataLoader 0:   0%|          | 7/181198 [00:00<4:04:59, 12.33it/s]
Predicting DataLoader 0:   0%|          | 8/181198 [00:00<3:42:51, 13.55it/s]
Predicting DataLoader 0:   0%|          | 9/181198 [00:00<3:24:30, 14.77it/s]
Predicting DataLoader 0:   0%|          | 10/181198 [00:00<3:11:37, 15.76it/s]
Predicting DataLoader 0:   0%|          | 11/181198 [00:00<3:01:03, 16.68it/s]
Predicting DataLoader 0:   0%|          | 12/181198 [00:00<2:50:24, 17.72it/s]
Predicting DataLoader 0:   0%|          | 13/181198 [00:00<2:41:04, 18.75it/s]
Predicting DataLoader 0:   0%|          | 14/181198 [00:00<2:35:03, 19.47it/s]
Predicting DataLoader 0:   0%|          | 15/181198 [00:00<2:29:09, 20.24it/s]
Predicting DataLoader 0:   0%|          | 16/181198 [00:00<2:24:02, 20.96it/s]
Predicting DataLoader 0:   0%|          | 17/181198 [00:00<2:18:15, 21.84it/s]
Predicting DataLoader 0:   0%|          | 18/181198 [00:00<2:14:38, 22.43it/s]
Predicting DataLoader 0:   0%|          | 19/181198 [00:00<2:11:31, 22.96it/s]
Predicting DataLoader 0:   0%|          | 20/181198 [00:00<2:08:57, 23.42it/s]
