/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /zecheng2/svg/icon-shop/pkl_data/efficient_inference_full_data/test_vqllama_quantizer_testset/version_12/hydra_test_vqllama_quantizer_testset/lightning_logs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<23:25:45,  2.15it/s]
Predicting DataLoader 0:   0%|          | 2/181198 [00:00<12:14:36,  4.11it/s]
Predicting DataLoader 0:   0%|          | 3/181198 [00:00<8:25:48,  5.97it/s] 
Predicting DataLoader 0:   0%|          | 4/181198 [00:00<6:33:30,  7.67it/s]
Predicting DataLoader 0:   0%|          | 5/181198 [00:00<5:23:30,  9.33it/s]
Predicting DataLoader 0:   0%|          | 6/181198 [00:00<4:38:48, 10.83it/s]
Predicting DataLoader 0:   0%|          | 7/181198 [00:00<4:06:27, 12.25it/s]
Predicting DataLoader 0:   0%|          | 8/181198 [00:00<3:42:06, 13.60it/s]
Predicting DataLoader 0:   0%|          | 9/181198 [00:00<3:21:27, 14.99it/s]
Predicting DataLoader 0:   0%|          | 10/181198 [00:00<3:06:15, 16.21it/s]
Predicting DataLoader 0:   0%|          | 11/181198 [00:00<2:53:40, 17.39it/s]
Predicting DataLoader 0:   0%|          | 12/181198 [00:00<2:42:03, 18.63it/s]
Predicting DataLoader 0:   0%|          | 13/181198 [00:00<2:31:40, 19.91it/s]
Predicting DataLoader 0:   0%|          | 14/181198 [00:00<2:24:13, 20.94it/s]
Predicting DataLoader 0:   0%|          | 15/181198 [00:00<2:17:44, 21.92it/s]
Predicting DataLoader 0:   0%|          | 16/181198 [00:00<2:12:03, 22.87it/s]
Predicting DataLoader 0:   0%|          | 17/181198 [00:00<2:05:38, 24.04it/s]
Predicting DataLoader 0:   0%|          | 18/181198 [00:00<2:00:46, 25.00it/s]
