/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_0.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:00<23:49:54,  2.11it/s]
Predicting DataLoader 0:   0%|          | 2/181253 [00:00<12:23:35,  4.06it/s]
Predicting DataLoader 0:   0%|          | 3/181253 [00:00<8:39:45,  5.81it/s] 
Predicting DataLoader 0:   0%|          | 4/181253 [00:00<6:48:58,  7.39it/s]
Predicting DataLoader 0:   0%|          | 5/181253 [00:00<5:42:45,  8.81it/s]
Predicting DataLoader 0:   0%|          | 6/181253 [00:00<4:57:29, 10.15it/s]
Predicting DataLoader 0:   0%|          | 7/181253 [00:00<4:24:09, 11.44it/s]
Predicting DataLoader 0:   0%|          | 8/181253 [00:00<4:02:24, 12.46it/s]
Predicting DataLoader 0:   0%|          | 9/181253 [00:00<3:44:06, 13.48it/s]
Predicting DataLoader 0:   0%|          | 10/181253 [00:00<3:28:35, 14.48it/s]
Predicting DataLoader 0:   0%|          | 11/181253 [00:00<3:17:27, 15.30it/s]
Predicting DataLoader 0:   0%|          | 12/181253 [00:00<3:05:54, 16.25it/s]
Predicting DataLoader 0:   0%|          | 13/181253 [00:00<2:58:41, 16.90it/s]
Predicting DataLoader 0:   0%|          | 14/181253 [00:00<2:49:28, 17.82it/s]
Predicting DataLoader 0:   0%|          | 15/181253 [00:00<2:43:31, 18.47it/s]
Predicting DataLoader 0:   0%|          | 16/181253 [00:00<2:37:34, 19.17it/s]
Predicting DataLoader 0:   0%|          | 17/181253 [00:00<2:31:47, 19.90it/s]
Predicting DataLoader 0:   0%|          | 18/181253 [00:00<2:27:16, 20.51it/s]
Predicting DataLoader 0:   0%|          | 19/181253 [00:00<2:22:59, 21.12it/s]
