/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_0.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:00<21:39:08,  2.33it/s]
Predicting DataLoader 0:   0%|          | 2/181253 [00:00<11:15:02,  4.48it/s]
Predicting DataLoader 0:   0%|          | 3/181253 [00:00<7:43:29,  6.52it/s] 
Predicting DataLoader 0:   0%|          | 4/181253 [00:00<5:58:28,  8.43it/s]
Predicting DataLoader 0:   0%|          | 5/181253 [00:00<4:55:37, 10.22it/s]
Predicting DataLoader 0:   0%|          | 6/181253 [00:00<4:12:58, 11.94it/s]
Predicting DataLoader 0:   0%|          | 7/181253 [00:00<3:39:43, 13.75it/s]
Predicting DataLoader 0:   0%|          | 8/181253 [00:00<3:17:32, 15.29it/s]
Predicting DataLoader 0:   0%|          | 9/181253 [00:00<3:01:19, 16.66it/s]
Predicting DataLoader 0:   0%|          | 10/181253 [00:00<2:47:47, 18.00it/s]
Predicting DataLoader 0:   0%|          | 11/181253 [00:00<2:36:46, 19.27it/s]
Predicting DataLoader 0:   0%|          | 12/181253 [00:00<2:26:44, 20.59it/s]
Predicting DataLoader 0:   0%|          | 13/181253 [00:00<2:19:06, 21.72it/s]
Predicting DataLoader 0:   0%|          | 14/181253 [00:00<2:11:01, 23.06it/s]
Predicting DataLoader 0:   0%|          | 15/181253 [00:00<2:05:22, 24.09it/s]
Predicting DataLoader 0:   0%|          | 16/181253 [00:00<2:00:28, 25.07it/s]
Predicting DataLoader 0:   0%|          | 17/181253 [00:00<1:55:26, 26.17it/s]
Predicting DataLoader 0:   0%|          | 18/181253 [00:00<1:51:06, 27.18it/s]
Predicting DataLoader 0:   0%|          | 19/181253 [00:00<1:46:19, 28.41it/s]
Predicting DataLoader 0:   0%|          | 20/181253 [00:00<1:43:34, 29.16it/s]
Predicting DataLoader 0:   0%|          | 21/181253 [00:00<1:40:36, 30.02it/s]
Predicting DataLoader 0:   0%|          | 22/181253 [00:00<1:38:30, 30.66it/s]
Predicting DataLoader 0:   0%|          | 23/181253 [00:00<1:36:26, 31.32it/s]
Predicting DataLoader 0:   0%|          | 24/181253 [00:00<1:33:51, 32.18it/s]
Predicting DataLoader 0:   0%|          | 25/181253 [00:00<1:30:51, 33.24it/s]
Predicting DataLoader 0:   0%|          | 26/181253 [00:00<1:28:26, 34.16it/s]
Predicting DataLoader 0:   0%|          | 27/181253 [00:00<1:26:32, 34.90it/s]
Predicting DataLoader 0:   0%|          | 28/181253 [00:00<1:25:10, 35.46it/s]
Predicting DataLoader 0:   0%|          | 29/181253 [00:00<1:23:55, 35.99it/s]
Predicting DataLoader 0:   0%|          | 30/181253 [00:00<1:22:17, 36.71it/s]
Predicting DataLoader 0:   0%|          | 31/181253 [00:00<1:20:48, 37.38it/s]
Predicting DataLoader 0:   0%|          | 32/181253 [00:00<1:18:51, 38.30it/s]
Predicting DataLoader 0:   0%|          | 33/181253 [00:00<1:17:51, 38.79it/s]
Predicting DataLoader 0:   0%|          | 34/181253 [00:00<1:16:07, 39.68it/s]
Predicting DataLoader 0:   0%|          | 35/181253 [00:00<1:15:16, 40.13it/s]
Predicting DataLoader 0:   0%|          | 36/181253 [00:00<1:13:41, 40.98it/s]
Predicting DataLoader 0:   0%|          | 37/181253 [00:00<1:12:16, 41.79it/s]
Predicting DataLoader 0:   0%|          | 38/181253 [00:00<1:10:54, 42.59it/s]
Predicting DataLoader 0:   0%|          | 39/181253 [00:00<1:09:42, 43.33it/s]
Predicting DataLoader 0:   0%|          | 40/181253 [00:00<1:08:53, 43.84it/s]
Predicting DataLoader 0:   0%|          | 41/181253 [00:00<1:08:06, 44.34it/s]
Predicting DataLoader 0:   0%|          | 42/181253 [00:00<1:07:44, 44.58it/s]
Predicting DataLoader 0:   0%|          | 43/181253 [00:00<1:07:01, 45.06it/s]
Predicting DataLoader 0:   0%|          | 44/181253 [00:00<1:06:14, 45.59it/s]
Predicting DataLoader 0:   0%|          | 45/181253 [00:00<1:05:11, 46.33it/s]
Predicting DataLoader 0:   0%|          | 46/181253 [00:00<1:04:20, 46.94it/s]
Predicting DataLoader 0:   0%|          | 47/181253 [00:00<1:03:27, 47.60it/s]
Predicting DataLoader 0:   0%|          | 48/181253 [00:00<1:02:54, 48.00it/s]
Predicting DataLoader 0:   0%|          | 49/181253 [00:01<1:02:10, 48.58it/s]
Predicting DataLoader 0:   0%|          | 50/181253 [00:01<1:01:23, 49.19it/s]
Predicting DataLoader 0:   0%|          | 51/181253 [00:01<1:00:37, 49.82it/s]
Predicting DataLoader 0:   0%|          | 52/181253 [00:01<1:00:17, 50.10it/s]
Predicting DataLoader 0:   0%|          | 53/181253 [00:01<59:34, 50.69it/s]  
Predicting DataLoader 0:   0%|          | 54/181253 [00:01<59:09, 51.05it/s]
Predicting DataLoader 0:   0%|          | 55/181253 [00:01<58:43, 51.42it/s]
Predicting DataLoader 0:   0%|          | 56/181253 [00:01<58:07, 51.95it/s]
Predicting DataLoader 0:   0%|          | 57/181253 [00:01<57:26, 52.57it/s]
Predicting DataLoader 0:   0%|          | 58/181253 [00:01<56:52, 53.10it/s]
Predicting DataLoader 0:   0%|          | 59/181253 [00:01<56:49, 53.14it/s]
Predicting DataLoader 0:   0%|          | 60/181253 [00:01<56:17, 53.65it/s]
Predicting DataLoader 0:   0%|          | 61/181253 [00:01<55:43, 54.19it/s]
Predicting DataLoader 0:   0%|          | 62/181253 [00:01<55:09, 54.74it/s]
Predicting DataLoader 0:   0%|          | 63/181253 [00:01<54:52, 55.03it/s]
Predicting DataLoader 0:   0%|          | 64/181253 [00:01<54:20, 55.58it/s]
Predicting DataLoader 0:   0%|          | 65/181253 [00:01<54:10, 55.74it/s]
Predicting DataLoader 0:   0%|          | 66/181253 [00:01<53:39, 56.27it/s]
Predicting DataLoader 0:   0%|          | 67/181253 [00:01<53:17, 56.66it/s]
Predicting DataLoader 0:   0%|          | 68/181253 [00:01<52:51, 57.12it/s]
Predicting DataLoader 0:   0%|          | 69/181253 [00:01<52:47, 57.20it/s]
Predicting DataLoader 0:   0%|          | 70/181253 [00:01<52:41, 57.31it/s]
Predicting DataLoader 0:   0%|          | 71/181253 [00:01<52:29, 57.53it/s]
