/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_0.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:00<19:35:13,  2.57it/s]
Predicting DataLoader 0:   0%|          | 2/181253 [00:00<10:12:42,  4.93it/s]
Predicting DataLoader 0:   0%|          | 3/181253 [00:00<7:02:01,  7.16it/s] 
Predicting DataLoader 0:   0%|          | 4/181253 [00:00<5:27:18,  9.23it/s]
Predicting DataLoader 0:   0%|          | 5/181253 [00:00<4:30:40, 11.16it/s]
Predicting DataLoader 0:   0%|          | 6/181253 [00:00<3:51:54, 13.03it/s]
Predicting DataLoader 0:   0%|          | 7/181253 [00:00<3:21:50, 14.97it/s]
Predicting DataLoader 0:   0%|          | 8/181253 [00:00<3:01:57, 16.60it/s]
Predicting DataLoader 0:   0%|          | 9/181253 [00:00<2:47:08, 18.07it/s]
Predicting DataLoader 0:   0%|          | 10/181253 [00:00<2:34:54, 19.50it/s]
Predicting DataLoader 0:   0%|          | 11/181253 [00:00<2:24:53, 20.85it/s]
Predicting DataLoader 0:   0%|          | 12/181253 [00:00<2:15:50, 22.24it/s]
Predicting DataLoader 0:   0%|          | 13/181253 [00:00<2:09:01, 23.41it/s]
Predicting DataLoader 0:   0%|          | 14/181253 [00:00<2:01:34, 24.85it/s]
Predicting DataLoader 0:   0%|          | 15/181253 [00:00<1:56:28, 25.93it/s]
Predicting DataLoader 0:   0%|          | 16/181253 [00:00<1:51:55, 26.99it/s]
Predicting DataLoader 0:   0%|          | 17/181253 [00:00<1:47:19, 28.14it/s]
Predicting DataLoader 0:   0%|          | 18/181253 [00:00<1:43:24, 29.21it/s]
Predicting DataLoader 0:   0%|          | 19/181253 [00:00<1:39:04, 30.49it/s]
Predicting DataLoader 0:   0%|          | 20/181253 [00:00<1:36:31, 31.29it/s]
Predicting DataLoader 0:   0%|          | 21/181253 [00:00<1:33:47, 32.21it/s]
Predicting DataLoader 0:   0%|          | 22/181253 [00:00<1:31:54, 32.86it/s]
Predicting DataLoader 0:   0%|          | 23/181253 [00:00<1:30:03, 33.54it/s]
Predicting DataLoader 0:   0%|          | 24/181253 [00:00<1:27:45, 34.42it/s]
Predicting DataLoader 0:   0%|          | 25/181253 [00:00<1:25:00, 35.53it/s]
Predicting DataLoader 0:   0%|          | 26/181253 [00:00<1:22:48, 36.47it/s]
Predicting DataLoader 0:   0%|          | 27/181253 [00:00<1:21:06, 37.24it/s]
Predicting DataLoader 0:   0%|          | 28/181253 [00:00<1:19:53, 37.80it/s]
Predicting DataLoader 0:   0%|          | 29/181253 [00:00<1:18:40, 38.39it/s]
Predicting DataLoader 0:   0%|          | 30/181253 [00:00<1:17:10, 39.14it/s]
Predicting DataLoader 0:   0%|          | 31/181253 [00:00<1:15:48, 39.84it/s]
Predicting DataLoader 0:   0%|          | 32/181253 [00:00<1:14:01, 40.81it/s]
Predicting DataLoader 0:   0%|          | 33/181253 [00:00<1:13:09, 41.29it/s]
Predicting DataLoader 0:   0%|          | 34/181253 [00:00<1:11:37, 42.17it/s]
Predicting DataLoader 0:   0%|          | 35/181253 [00:00<1:10:54, 42.59it/s]
Predicting DataLoader 0:   0%|          | 36/181253 [00:00<1:09:31, 43.45it/s]
Predicting DataLoader 0:   0%|          | 37/181253 [00:00<1:08:14, 44.26it/s]
Predicting DataLoader 0:   0%|          | 38/181253 [00:00<1:07:01, 45.06it/s]
Predicting DataLoader 0:   0%|          | 39/181253 [00:00<1:05:55, 45.81it/s]
Predicting DataLoader 0:   0%|          | 40/181253 [00:00<1:05:12, 46.32it/s]
Predicting DataLoader 0:   0%|          | 41/181253 [00:00<1:04:31, 46.81it/s]
Predicting DataLoader 0:   0%|          | 42/181253 [00:00<1:04:12, 47.04it/s]
Predicting DataLoader 0:   0%|          | 43/181253 [00:00<1:03:34, 47.51it/s]
Predicting DataLoader 0:   0%|          | 44/181253 [00:00<1:02:52, 48.03it/s]
Predicting DataLoader 0:   0%|          | 45/181253 [00:00<1:01:54, 48.79it/s]
Predicting DataLoader 0:   0%|          | 46/181253 [00:00<1:01:08, 49.40it/s]
Predicting DataLoader 0:   0%|          | 47/181253 [00:00<1:00:19, 50.06it/s]
Predicting DataLoader 0:   0%|          | 48/181253 [00:00<59:50, 50.47it/s]  
Predicting DataLoader 0:   0%|          | 49/181253 [00:00<59:09, 51.05it/s]
Predicting DataLoader 0:   0%|          | 50/181253 [00:00<58:26, 51.68it/s]
Predicting DataLoader 0:   0%|          | 51/181253 [00:00<57:43, 52.31it/s]
Predicting DataLoader 0:   0%|          | 52/181253 [00:00<57:22, 52.64it/s]
Predicting DataLoader 0:   0%|          | 53/181253 [00:00<56:44, 53.23it/s]
Predicting DataLoader 0:   0%|          | 54/181253 [00:01<56:21, 53.59it/s]
Predicting DataLoader 0:   0%|          | 55/181253 [00:01<55:58, 53.95it/s]
Predicting DataLoader 0:   0%|          | 56/181253 [00:01<55:26, 54.48it/s]
Predicting DataLoader 0:   0%|          | 57/181253 [00:01<54:48, 55.10it/s]
Predicting DataLoader 0:   0%|          | 58/181253 [00:01<54:17, 55.63it/s]
Predicting DataLoader 0:   0%|          | 59/181253 [00:01<54:16, 55.64it/s]
Predicting DataLoader 0:   0%|          | 60/181253 [00:01<53:48, 56.12it/s]
Predicting DataLoader 0:   0%|          | 61/181253 [00:01<53:17, 56.67it/s]
Predicting DataLoader 0:   0%|          | 62/181253 [00:01<52:46, 57.22it/s]
Predicting DataLoader 0:   0%|          | 63/181253 [00:01<52:28, 57.54it/s]
Predicting DataLoader 0:   0%|          | 64/181253 [00:01<51:57, 58.11it/s]
Predicting DataLoader 0:   0%|          | 65/181253 [00:01<51:50, 58.25it/s]
Predicting DataLoader 0:   0%|          | 66/181253 [00:01<51:20, 58.81it/s]
Predicting DataLoader 0:   0%|          | 67/181253 [00:01<51:00, 59.20it/s]
Predicting DataLoader 0:   0%|          | 68/181253 [00:01<50:36, 59.67it/s]
Predicting DataLoader 0:   0%|          | 69/181253 [00:01<50:33, 59.74it/s]
Predicting DataLoader 0:   0%|          | 70/181253 [00:01<50:29, 59.82it/s]
Predicting DataLoader 0:   0%|          | 71/181253 [00:01<50:17, 60.04it/s]
Predicting DataLoader 0:   0%|          | 72/181253 [00:01<50:20, 59.99it/s]
Predicting DataLoader 0:   0%|          | 73/181253 [00:01<50:02, 60.33it/s]
Predicting DataLoader 0:   0%|          | 74/181253 [00:01<49:55, 60.48it/s]
Predicting DataLoader 0:   0%|          | 75/181253 [00:01<49:47, 60.64it/s]
Predicting DataLoader 0:   0%|          | 76/181253 [00:01<49:28, 61.04it/s]
Predicting DataLoader 0:   0%|          | 77/181253 [00:01<49:20, 61.19it/s]
Predicting DataLoader 0:   0%|          | 78/181253 [00:01<49:11, 61.39it/s]
Predicting DataLoader 0:   0%|          | 79/181253 [00:01<49:02, 61.58it/s]
Predicting DataLoader 0:   0%|          | 80/181253 [00:01<48:53, 61.76it/s]
Predicting DataLoader 0:   0%|          | 81/181253 [00:01<48:34, 62.16it/s]
Predicting DataLoader 0:   0%|          | 82/181253 [00:01<48:15, 62.58it/s]
Predicting DataLoader 0:   0%|          | 83/181253 [00:01<47:56, 62.98it/s]
Predicting DataLoader 0:   0%|          | 84/181253 [00:01<47:40, 63.34it/s]
Predicting DataLoader 0:   0%|          | 85/181253 [00:01<47:25, 63.66it/s]
Predicting DataLoader 0:   0%|          | 86/181253 [00:01<47:09, 64.03it/s]
Predicting DataLoader 0:   0%|          | 87/181253 [00:01<46:53, 64.38it/s]
Predicting DataLoader 0:   0%|          | 88/181253 [00:01<46:52, 64.42it/s]
Predicting DataLoader 0:   0%|          | 89/181253 [00:01<46:37, 64.77it/s]
Predicting DataLoader 0:   0%|          | 90/181253 [00:01<46:26, 65.01it/s]
Predicting DataLoader 0:   0%|          | 91/181253 [00:01<46:11, 65.36it/s]
Predicting DataLoader 0:   0%|          | 92/181253 [00:01<45:57, 65.71it/s]
Predicting DataLoader 0:   0%|          | 93/181253 [00:01<45:46, 65.97it/s]
Predicting DataLoader 0:   0%|          | 94/181253 [00:01<45:32, 66.29it/s]
Predicting DataLoader 0:   0%|          | 95/181253 [00:01<45:21, 66.55it/s]
Predicting DataLoader 0:   0%|          | 96/181253 [00:01<45:20, 66.59it/s]
Predicting DataLoader 0:   0%|          | 97/181253 [00:01<45:06, 66.94it/s]
Predicting DataLoader 0:   0%|          | 98/181253 [00:01<44:52, 67.27it/s]
Predicting DataLoader 0:   0%|          | 99/181253 [00:01<44:40, 67.59it/s]
Predicting DataLoader 0:   0%|          | 100/181253 [00:01<44:29, 67.87it/s]
Predicting DataLoader 0:   0%|          | 101/181253 [00:01<44:16, 68.19it/s]
Predicting DataLoader 0:   0%|          | 102/181253 [00:01<44:13, 68.27it/s]
Predicting DataLoader 0:   0%|          | 103/181253 [00:01<44:04, 68.49it/s]
Predicting DataLoader 0:   0%|          | 104/181253 [00:01<43:56, 68.70it/s]
Predicting DataLoader 0:   0%|          | 105/181253 [00:01<43:47, 68.94it/s]
Predicting DataLoader 0:   0%|          | 106/181253 [00:01<43:46, 68.98it/s]
Predicting DataLoader 0:   0%|          | 107/181253 [00:01<43:41, 69.09it/s]
Predicting DataLoader 0:   0%|          | 108/181253 [00:01<43:36, 69.22it/s]
Predicting DataLoader 0:   0%|          | 109/181253 [00:01<43:37, 69.19it/s]
Predicting DataLoader 0:   0%|          | 110/181253 [00:01<43:27, 69.48it/s]
Predicting DataLoader 0:   0%|          | 111/181253 [00:01<43:19, 69.69it/s]
Predicting DataLoader 0:   0%|          | 112/181253 [00:01<43:10, 69.94it/s]
Predicting DataLoader 0:   0%|          | 113/181253 [00:01<43:08, 69.98it/s]
Predicting DataLoader 0:   0%|          | 114/181253 [00:01<42:58, 70.24it/s]
Predicting DataLoader 0:   0%|          | 115/181253 [00:01<43:03, 70.13it/s]
Predicting DataLoader 0:   0%|          | 116/181253 [00:01<43:00, 70.20it/s]
Predicting DataLoader 0:   0%|          | 117/181253 [00:01<42:51, 70.45it/s]
Predicting DataLoader 0:   0%|          | 118/181253 [00:01<42:42, 70.68it/s]
Predicting DataLoader 0:   0%|          | 119/181253 [00:01<42:43, 70.67it/s]
Predicting DataLoader 0:   0%|          | 120/181253 [00:01<42:32, 70.95it/s]
Predicting DataLoader 0:   0%|          | 121/181253 [00:01<42:26, 71.14it/s]
Predicting DataLoader 0:   0%|          | 122/181253 [00:01<42:15, 71.44it/s]
Predicting DataLoader 0:   0%|          | 123/181253 [00:01<42:07, 71.68it/s]
Predicting DataLoader 0:   0%|          | 124/181253 [00:01<41:57, 71.94it/s]
Predicting DataLoader 0:   0%|          | 125/181253 [00:01<41:51, 72.13it/s]
Predicting DataLoader 0:   0%|          | 126/181253 [00:01<41:42, 72.37it/s]
Predicting DataLoader 0:   0%|          | 127/181253 [00:01<41:38, 72.48it/s]
Predicting DataLoader 0:   0%|          | 128/181253 [00:01<41:29, 72.76it/s]
Predicting DataLoader 0:   0%|          | 129/181253 [00:01<41:20, 73.03it/s]
Predicting DataLoader 0:   0%|          | 130/181253 [00:01<41:18, 73.08it/s]
Predicting DataLoader 0:   0%|          | 131/181253 [00:01<41:09, 73.34it/s]
Predicting DataLoader 0:   0%|          | 132/181253 [00:01<41:01, 73.59it/s]
Predicting DataLoader 0:   0%|          | 133/181253 [00:01<40:53, 73.81it/s]
Predicting DataLoader 0:   0%|          | 134/181253 [00:01<40:53, 73.81it/s]
Predicting DataLoader 0:   0%|          | 135/181253 [00:01<40:45, 74.08it/s]
Predicting DataLoader 0:   0%|          | 136/181253 [00:01<40:38, 74.29it/s]
Predicting DataLoader 0:   0%|          | 137/181253 [00:01<40:38, 74.27it/s]
Predicting DataLoader 0:   0%|          | 138/181253 [00:01<40:30, 74.53it/s]
Predicting DataLoader 0:   0%|          | 139/181253 [00:01<40:25, 74.66it/s]
Predicting DataLoader 0:   0%|          | 140/181253 [00:01<40:17, 74.90it/s]
Predicting DataLoader 0:   0%|          | 141/181253 [00:01<40:19, 74.86it/s]
Predicting DataLoader 0:   0%|          | 142/181253 [00:01<40:19, 74.87it/s]
Predicting DataLoader 0:   0%|          | 143/181253 [00:01<40:11, 75.11it/s]
Predicting DataLoader 0:   0%|          | 144/181253 [00:01<40:03, 75.34it/s]
Predicting DataLoader 0:   0%|          | 145/181253 [00:01<39:57, 75.55it/s]
Predicting DataLoader 0:   0%|          | 146/181253 [00:01<39:58, 75.52it/s]
Predicting DataLoader 0:   0%|          | 147/181253 [00:01<39:51, 75.72it/s]
Predicting DataLoader 0:   0%|          | 148/181253 [00:01<39:50, 75.75it/s]
