/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<20:57:30,  2.40it/s]
Predicting DataLoader 0:   0%|          | 2/181240 [00:00<10:56:56,  4.60it/s]
Predicting DataLoader 0:   0%|          | 3/181240 [00:00<7:24:32,  6.79it/s] 
Predicting DataLoader 0:   0%|          | 4/181240 [00:00<5:44:41,  8.76it/s]
Predicting DataLoader 0:   0%|          | 5/181240 [00:00<4:43:38, 10.65it/s]
Predicting DataLoader 0:   0%|          | 6/181240 [00:00<4:03:10, 12.42it/s]
Predicting DataLoader 0:   0%|          | 7/181240 [00:00<3:36:01, 13.98it/s]
Predicting DataLoader 0:   0%|          | 8/181240 [00:00<3:15:36, 15.44it/s]
Predicting DataLoader 0:   0%|          | 9/181240 [00:00<2:59:14, 16.85it/s]
Predicting DataLoader 0:   0%|          | 10/181240 [00:00<2:45:45, 18.22it/s]
Predicting DataLoader 0:   0%|          | 11/181240 [00:00<2:34:42, 19.52it/s]
Predicting DataLoader 0:   0%|          | 12/181240 [00:00<2:25:32, 20.75it/s]
Predicting DataLoader 0:   0%|          | 13/181240 [00:00<2:17:45, 21.93it/s]
Predicting DataLoader 0:   0%|          | 14/181240 [00:00<2:10:47, 23.09it/s]
Predicting DataLoader 0:   0%|          | 15/181240 [00:00<2:04:24, 24.28it/s]
Predicting DataLoader 0:   0%|          | 16/181240 [00:00<1:57:55, 25.61it/s]
Predicting DataLoader 0:   0%|          | 17/181240 [00:00<1:53:11, 26.68it/s]
Predicting DataLoader 0:   0%|          | 18/181240 [00:00<1:48:53, 27.74it/s]
Predicting DataLoader 0:   0%|          | 19/181240 [00:00<1:45:43, 28.57it/s]
Predicting DataLoader 0:   0%|          | 20/181240 [00:00<1:42:23, 29.50it/s]
Predicting DataLoader 0:   0%|          | 21/181240 [00:00<1:40:04, 30.18it/s]
Predicting DataLoader 0:   0%|          | 22/181240 [00:00<1:37:23, 31.01it/s]
Predicting DataLoader 0:   0%|          | 23/181240 [00:00<1:34:51, 31.84it/s]
Predicting DataLoader 0:   0%|          | 24/181240 [00:00<1:32:34, 32.62it/s]
Predicting DataLoader 0:   0%|          | 25/181240 [00:00<1:30:22, 33.42it/s]
Predicting DataLoader 0:   0%|          | 26/181240 [00:00<1:28:44, 34.03it/s]
Predicting DataLoader 0:   0%|          | 27/181240 [00:00<1:26:10, 35.05it/s]
Predicting DataLoader 0:   0%|          | 28/181240 [00:00<1:24:49, 35.61it/s]
Predicting DataLoader 0:   0%|          | 29/181240 [00:00<1:22:59, 36.39it/s]
Predicting DataLoader 0:   0%|          | 30/181240 [00:00<1:20:58, 37.30it/s]
Predicting DataLoader 0:   0%|          | 31/181240 [00:00<1:19:08, 38.16it/s]
Predicting DataLoader 0:   0%|          | 32/181240 [00:00<1:17:20, 39.05it/s]
Predicting DataLoader 0:   0%|          | 33/181240 [00:00<1:15:39, 39.92it/s]
Predicting DataLoader 0:   0%|          | 34/181240 [00:00<1:14:54, 40.31it/s]
Predicting DataLoader 0:   0%|          | 35/181240 [00:00<1:13:24, 41.14it/s]
Predicting DataLoader 0:   0%|          | 36/181240 [00:00<1:12:01, 41.93it/s]
Predicting DataLoader 0:   0%|          | 37/181240 [00:00<1:10:50, 42.63it/s]
Predicting DataLoader 0:   0%|          | 38/181240 [00:00<1:09:34, 43.40it/s]
Predicting DataLoader 0:   0%|          | 39/181240 [00:00<1:08:43, 43.94it/s]
Predicting DataLoader 0:   0%|          | 40/181240 [00:00<1:07:48, 44.53it/s]
Predicting DataLoader 0:   0%|          | 41/181240 [00:00<1:06:45, 45.24it/s]
Predicting DataLoader 0:   0%|          | 42/181240 [00:00<1:05:58, 45.78it/s]
Predicting DataLoader 0:   0%|          | 43/181240 [00:00<1:04:53, 46.53it/s]
Predicting DataLoader 0:   0%|          | 44/181240 [00:00<1:03:58, 47.21it/s]
Predicting DataLoader 0:   0%|          | 45/181240 [00:00<1:03:01, 47.92it/s]
Predicting DataLoader 0:   0%|          | 46/181240 [00:00<1:02:43, 48.15it/s]
Predicting DataLoader 0:   0%|          | 47/181240 [00:00<1:02:27, 48.35it/s]
Predicting DataLoader 0:   0%|          | 48/181240 [00:00<1:01:33, 49.06it/s]
Predicting DataLoader 0:   0%|          | 49/181240 [00:00<1:01:07, 49.41it/s]
Predicting DataLoader 0:   0%|          | 50/181240 [00:00<1:00:22, 50.02it/s]
Predicting DataLoader 0:   0%|          | 51/181240 [00:01<59:35, 50.67it/s]  
Predicting DataLoader 0:   0%|          | 52/181240 [00:01<58:59, 51.19it/s]
Predicting DataLoader 0:   0%|          | 53/181240 [00:01<58:13, 51.86it/s]
Predicting DataLoader 0:   0%|          | 54/181240 [00:01<57:31, 52.50it/s]
Predicting DataLoader 0:   0%|          | 55/181240 [00:01<57:14, 52.75it/s]
Predicting DataLoader 0:   0%|          | 56/181240 [00:01<56:54, 53.07it/s]
Predicting DataLoader 0:   0%|          | 57/181240 [00:01<56:15, 53.68it/s]
Predicting DataLoader 0:   0%|          | 58/181240 [00:01<55:46, 54.14it/s]
Predicting DataLoader 0:   0%|          | 59/181240 [00:01<55:11, 54.72it/s]
Predicting DataLoader 0:   0%|          | 60/181240 [00:01<54:37, 55.29it/s]
Predicting DataLoader 0:   0%|          | 61/181240 [00:01<54:14, 55.68it/s]
Predicting DataLoader 0:   0%|          | 62/181240 [00:01<53:49, 56.10it/s]
Predicting DataLoader 0:   0%|          | 63/181240 [00:01<53:20, 56.60it/s]
Predicting DataLoader 0:   0%|          | 64/181240 [00:01<53:15, 56.70it/s]
Predicting DataLoader 0:   0%|          | 65/181240 [00:01<52:50, 57.14it/s]
Predicting DataLoader 0:   0%|          | 66/181240 [00:01<52:20, 57.68it/s]
Predicting DataLoader 0:   0%|          | 67/181240 [00:01<51:59, 58.08it/s]
Predicting DataLoader 0:   0%|          | 68/181240 [00:01<51:33, 58.56it/s]
Predicting DataLoader 0:   0%|          | 69/181240 [00:01<51:20, 58.81it/s]
Predicting DataLoader 0:   0%|          | 70/181240 [00:01<50:56, 59.28it/s]
Predicting DataLoader 0:   0%|          | 71/181240 [00:01<50:32, 59.73it/s]
Predicting DataLoader 0:   0%|          | 72/181240 [00:01<50:22, 59.95it/s]
Predicting DataLoader 0:   0%|          | 73/181240 [00:01<49:58, 60.43it/s]
Predicting DataLoader 0:   0%|          | 74/181240 [00:01<49:34, 60.90it/s]
Predicting DataLoader 0:   0%|          | 75/181240 [00:01<49:26, 61.07it/s]
Predicting DataLoader 0:   0%|          | 76/181240 [00:01<49:03, 61.55it/s]
Predicting DataLoader 0:   0%|          | 77/181240 [00:01<48:46, 61.91it/s]
Predicting DataLoader 0:   0%|          | 78/181240 [00:01<48:23, 62.39it/s]
Predicting DataLoader 0:   0%|          | 79/181240 [00:01<48:22, 62.41it/s]
Predicting DataLoader 0:   0%|          | 80/181240 [00:01<48:01, 62.88it/s]
Predicting DataLoader 0:   0%|          | 81/181240 [00:01<47:50, 63.12it/s]
Predicting DataLoader 0:   0%|          | 82/181240 [00:01<47:28, 63.59it/s]
Predicting DataLoader 0:   0%|          | 83/181240 [00:01<47:11, 63.98it/s]
Predicting DataLoader 0:   0%|          | 84/181240 [00:01<46:54, 64.35it/s]
Predicting DataLoader 0:   0%|          | 85/181240 [00:01<46:48, 64.50it/s]
Predicting DataLoader 0:   0%|          | 86/181240 [00:01<46:41, 64.67it/s]
Predicting DataLoader 0:   0%|          | 87/181240 [00:01<46:34, 64.82it/s]
Predicting DataLoader 0:   0%|          | 88/181240 [00:01<46:29, 64.95it/s]
Predicting DataLoader 0:   0%|          | 89/181240 [00:01<46:16, 65.25it/s]
Predicting DataLoader 0:   0%|          | 90/181240 [00:01<45:58, 65.67it/s]
Predicting DataLoader 0:   0%|          | 91/181240 [00:01<45:42, 66.06it/s]
Predicting DataLoader 0:   0%|          | 92/181240 [00:01<45:28, 66.39it/s]
Predicting DataLoader 0:   0%|          | 93/181240 [00:01<45:35, 66.22it/s]
Predicting DataLoader 0:   0%|          | 94/181240 [00:01<45:22, 66.55it/s]
Predicting DataLoader 0:   0%|          | 95/181240 [00:01<45:08, 66.89it/s]
Predicting DataLoader 0:   0%|          | 96/181240 [00:01<44:52, 67.27it/s]
Predicting DataLoader 0:   0%|          | 97/181240 [00:01<44:39, 67.61it/s]
Predicting DataLoader 0:   0%|          | 98/181240 [00:01<44:24, 67.99it/s]
Predicting DataLoader 0:   0%|          | 99/181240 [00:01<44:09, 68.37it/s]
Predicting DataLoader 0:   0%|          | 100/181240 [00:01<44:18, 68.15it/s]
Predicting DataLoader 0:   0%|          | 101/181240 [00:01<44:06, 68.45it/s]
Predicting DataLoader 0:   0%|          | 102/181240 [00:01<44:08, 68.38it/s]
Predicting DataLoader 0:   0%|          | 103/181240 [00:01<43:54, 68.75it/s]
Predicting DataLoader 0:   0%|          | 104/181240 [00:01<43:41, 69.10it/s]
Predicting DataLoader 0:   0%|          | 105/181240 [00:01<43:28, 69.45it/s]
Predicting DataLoader 0:   0%|          | 106/181240 [00:01<43:15, 69.79it/s]
Predicting DataLoader 0:   0%|          | 107/181240 [00:01<43:02, 70.14it/s]
Predicting DataLoader 0:   0%|          | 108/181240 [00:01<42:50, 70.47it/s]
Predicting DataLoader 0:   0%|          | 109/181240 [00:01<42:38, 70.80it/s]
Predicting DataLoader 0:   0%|          | 110/181240 [00:01<42:26, 71.14it/s]
Predicting DataLoader 0:   0%|          | 111/181240 [00:01<42:18, 71.36it/s]
Predicting DataLoader 0:   0%|          | 112/181240 [00:01<42:06, 71.70it/s]
Predicting DataLoader 0:   0%|          | 113/181240 [00:01<41:57, 71.96it/s]
Predicting DataLoader 0:   0%|          | 114/181240 [00:01<41:45, 72.28it/s]
Predicting DataLoader 0:   0%|          | 115/181240 [00:01<41:42, 72.37it/s]
Predicting DataLoader 0:   0%|          | 116/181240 [00:01<41:31, 72.70it/s]
Predicting DataLoader 0:   0%|          | 117/181240 [00:01<41:22, 72.96it/s]
Predicting DataLoader 0:   0%|          | 118/181240 [00:01<41:13, 73.23it/s]
Predicting DataLoader 0:   0%|          | 119/181240 [00:01<41:11, 73.29it/s]
Predicting DataLoader 0:   0%|          | 120/181240 [00:01<41:02, 73.56it/s]
Predicting DataLoader 0:   0%|          | 121/181240 [00:01<40:52, 73.85it/s]
