/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /zecheng2/svg/icon-shop/pkl_data/efficient_inference_full_data/test_vqllama_quantizer/version_11/hydra_test_vqllama_quantizer/lightning_logs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<42:35:41,  1.18it/s]
Predicting DataLoader 0:   0%|          | 2/181240 [00:00<21:50:12,  2.31it/s]
Predicting DataLoader 0:   0%|          | 3/181240 [00:00<14:50:20,  3.39it/s]
Predicting DataLoader 0:   0%|          | 4/181240 [00:00<11:27:41,  4.39it/s]
Predicting DataLoader 0:   0%|          | 5/181240 [00:00<9:32:36,  5.28it/s] 
Predicting DataLoader 0:   0%|          | 6/181240 [00:00<8:11:38,  6.14it/s]
Predicting DataLoader 0:   0%|          | 7/181240 [00:00<7:11:10,  7.01it/s]
Predicting DataLoader 0:   0%|          | 8/181240 [00:01<6:28:17,  7.78it/s]
Predicting DataLoader 0:   0%|          | 9/181240 [00:01<5:53:50,  8.54it/s]
Predicting DataLoader 0:   0%|          | 10/181240 [00:01<5:27:28,  9.22it/s]
Predicting DataLoader 0:   0%|          | 11/181240 [00:01<5:05:55,  9.87it/s]
Predicting DataLoader 0:   0%|          | 12/181240 [00:01<4:46:47, 10.53it/s]
Predicting DataLoader 0:   0%|          | 13/181240 [00:01<4:29:54, 11.19it/s]
Predicting DataLoader 0:   0%|          | 14/181240 [00:01<4:15:33, 11.82it/s]
Predicting DataLoader 0:   0%|          | 15/181240 [00:01<4:01:20, 12.52it/s]
Predicting DataLoader 0:   0%|          | 16/181240 [00:01<3:49:36, 13.15it/s]
Predicting DataLoader 0:   0%|          | 17/181240 [00:01<3:41:20, 13.65it/s]
Predicting DataLoader 0:   0%|          | 18/181240 [00:01<3:32:48, 14.19it/s]
