/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<25:33:55,  1.97it/s]
Predicting DataLoader 0:   0%|          | 2/181240 [00:00<13:13:53,  3.80it/s]
Predicting DataLoader 0:   0%|          | 3/181240 [00:00<8:56:55,  5.63it/s] 
Predicting DataLoader 0:   0%|          | 4/181240 [00:00<6:54:11,  7.29it/s]
Predicting DataLoader 0:   0%|          | 5/181240 [00:00<5:39:54,  8.89it/s]
Predicting DataLoader 0:   0%|          | 6/181240 [00:00<4:49:50, 10.42it/s]
Predicting DataLoader 0:   0%|          | 7/181240 [00:00<4:15:49, 11.81it/s]
Predicting DataLoader 0:   0%|          | 8/181240 [00:00<3:50:29, 13.10it/s]
Predicting DataLoader 0:   0%|          | 9/181240 [00:00<3:30:21, 14.36it/s]
Predicting DataLoader 0:   0%|          | 10/181240 [00:00<3:14:05, 15.56it/s]
Predicting DataLoader 0:   0%|          | 11/181240 [00:00<3:00:57, 16.69it/s]
Predicting DataLoader 0:   0%|          | 12/181240 [00:00<2:49:47, 17.79it/s]
Predicting DataLoader 0:   0%|          | 13/181240 [00:00<2:40:17, 18.84it/s]
Predicting DataLoader 0:   0%|          | 14/181240 [00:00<2:31:43, 19.91it/s]
Predicting DataLoader 0:   0%|          | 15/181240 [00:00<2:23:59, 20.98it/s]
Predicting DataLoader 0:   0%|          | 16/181240 [00:00<2:16:23, 22.15it/s]
Predicting DataLoader 0:   0%|          | 17/181240 [00:00<2:10:48, 23.09it/s]
Predicting DataLoader 0:   0%|          | 18/181240 [00:00<2:05:39, 24.04it/s]
Predicting DataLoader 0:   0%|          | 19/181240 [00:00<2:01:50, 24.79it/s]
Predicting DataLoader 0:   0%|          | 20/181240 [00:00<1:57:49, 25.64it/s]
Predicting DataLoader 0:   0%|          | 21/181240 [00:00<1:54:45, 26.32it/s]
Predicting DataLoader 0:   0%|          | 22/181240 [00:00<1:51:25, 27.11it/s]
Predicting DataLoader 0:   0%|          | 23/181240 [00:00<1:48:18, 27.89it/s]
Predicting DataLoader 0:   0%|          | 24/181240 [00:00<1:45:29, 28.63it/s]
Predicting DataLoader 0:   0%|          | 25/181240 [00:00<1:42:53, 29.36it/s]
Predicting DataLoader 0:   0%|          | 26/181240 [00:00<1:40:47, 29.97it/s]
Predicting DataLoader 0:   0%|          | 27/181240 [00:00<1:37:49, 30.88it/s]
Predicting DataLoader 0:   0%|          | 28/181240 [00:00<1:36:04, 31.43it/s]
Predicting DataLoader 0:   0%|          | 29/181240 [00:00<1:33:53, 32.16it/s]
Predicting DataLoader 0:   0%|          | 30/181240 [00:00<1:31:34, 32.98it/s]
