/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<21:04:16,  2.39it/s]
Predicting DataLoader 0:   0%|          | 2/181241 [00:00<11:01:46,  4.56it/s]
Predicting DataLoader 0:   0%|          | 3/181241 [00:00<7:37:01,  6.61it/s] 
Predicting DataLoader 0:   0%|          | 4/181241 [00:00<5:56:16,  8.48it/s]
Predicting DataLoader 0:   0%|          | 5/181241 [00:00<4:51:48, 10.35it/s]
Predicting DataLoader 0:   0%|          | 6/181241 [00:00<4:11:09, 12.03it/s]
Predicting DataLoader 0:   0%|          | 7/181241 [00:00<3:42:21, 13.58it/s]
Predicting DataLoader 0:   0%|          | 8/181241 [00:00<3:16:59, 15.33it/s]
Predicting DataLoader 0:   0%|          | 9/181241 [00:00<2:58:28, 16.92it/s]
Predicting DataLoader 0:   0%|          | 10/181241 [00:00<2:45:29, 18.25it/s]
Predicting DataLoader 0:   0%|          | 11/181241 [00:00<2:34:37, 19.53it/s]
Predicting DataLoader 0:   0%|          | 12/181241 [00:00<2:25:31, 20.76it/s]
Predicting DataLoader 0:   0%|          | 13/181241 [00:00<2:15:51, 22.23it/s]
Predicting DataLoader 0:   0%|          | 14/181241 [00:00<2:09:52, 23.26it/s]
Predicting DataLoader 0:   0%|          | 15/181241 [00:00<2:04:17, 24.30it/s]
Predicting DataLoader 0:   0%|          | 16/181241 [00:00<1:59:22, 25.30it/s]
Predicting DataLoader 0:   0%|          | 17/181241 [00:00<1:55:04, 26.25it/s]
Predicting DataLoader 0:   0%|          | 18/181241 [00:00<1:51:21, 27.12it/s]
Predicting DataLoader 0:   0%|          | 19/181241 [00:00<1:48:10, 27.92it/s]
Predicting DataLoader 0:   0%|          | 20/181241 [00:00<1:44:50, 28.81it/s]
Predicting DataLoader 0:   0%|          | 21/181241 [00:00<1:41:13, 29.84it/s]
Predicting DataLoader 0:   0%|          | 22/181241 [00:00<1:38:28, 30.67it/s]
Predicting DataLoader 0:   0%|          | 23/181241 [00:00<1:35:08, 31.74it/s]
Predicting DataLoader 0:   0%|          | 24/181241 [00:00<1:33:14, 32.39it/s]
Predicting DataLoader 0:   0%|          | 25/181241 [00:00<1:30:20, 33.43it/s]
Predicting DataLoader 0:   0%|          | 26/181241 [00:00<1:27:51, 34.37it/s]
Predicting DataLoader 0:   0%|          | 27/181241 [00:00<1:26:02, 35.10it/s]
Predicting DataLoader 0:   0%|          | 28/181241 [00:00<1:23:53, 36.00it/s]
Predicting DataLoader 0:   0%|          | 29/181241 [00:00<1:22:15, 36.72it/s]
Predicting DataLoader 0:   0%|          | 30/181241 [00:00<1:21:03, 37.26it/s]
Predicting DataLoader 0:   0%|          | 31/181241 [00:00<1:19:19, 38.07it/s]
Predicting DataLoader 0:   0%|          | 32/181241 [00:00<1:17:44, 38.85it/s]
Predicting DataLoader 0:   0%|          | 33/181241 [00:00<1:16:03, 39.71it/s]
Predicting DataLoader 0:   0%|          | 34/181241 [00:00<1:14:28, 40.55it/s]
Predicting DataLoader 0:   0%|          | 35/181241 [00:00<1:13:05, 41.32it/s]
Predicting DataLoader 0:   0%|          | 36/181241 [00:00<1:11:40, 42.14it/s]
Predicting DataLoader 0:   0%|          | 37/181241 [00:00<1:10:29, 42.84it/s]
Predicting DataLoader 0:   0%|          | 38/181241 [00:00<1:09:35, 43.40it/s]
Predicting DataLoader 0:   0%|          | 39/181241 [00:00<1:08:19, 44.20it/s]
Predicting DataLoader 0:   0%|          | 40/181241 [00:00<1:07:40, 44.63it/s]
Predicting DataLoader 0:   0%|          | 41/181241 [00:00<1:06:51, 45.17it/s]
Predicting DataLoader 0:   0%|          | 42/181241 [00:00<1:06:08, 45.66it/s]
Predicting DataLoader 0:   0%|          | 43/181241 [00:00<1:05:25, 46.16it/s]
Predicting DataLoader 0:   0%|          | 44/181241 [00:00<1:04:49, 46.59it/s]
Predicting DataLoader 0:   0%|          | 45/181241 [00:00<1:03:55, 47.24it/s]
Predicting DataLoader 0:   0%|          | 46/181241 [00:00<1:03:05, 47.86it/s]
Predicting DataLoader 0:   0%|          | 47/181241 [00:00<1:02:16, 48.50it/s]
Predicting DataLoader 0:   0%|          | 48/181241 [00:00<1:01:26, 49.15it/s]
Predicting DataLoader 0:   0%|          | 49/181241 [00:00<1:00:37, 49.81it/s]
Predicting DataLoader 0:   0%|          | 50/181241 [00:00<1:00:15, 50.12it/s]
Predicting DataLoader 0:   0%|          | 51/181241 [00:01<59:37, 50.64it/s]  
Predicting DataLoader 0:   0%|          | 52/181241 [00:01<58:53, 51.28it/s]
Predicting DataLoader 0:   0%|          | 53/181241 [00:01<58:12, 51.89it/s]
Predicting DataLoader 0:   0%|          | 54/181241 [00:01<57:48, 52.24it/s]
Predicting DataLoader 0:   0%|          | 55/181241 [00:01<57:13, 52.77it/s]
Predicting DataLoader 0:   0%|          | 56/181241 [00:01<56:37, 53.33it/s]
Predicting DataLoader 0:   0%|          | 57/181241 [00:01<56:00, 53.91it/s]
Predicting DataLoader 0:   0%|          | 58/181241 [00:01<55:56, 53.98it/s]
Predicting DataLoader 0:   0%|          | 59/181241 [00:01<55:38, 54.26it/s]
Predicting DataLoader 0:   0%|          | 60/181241 [00:01<55:21, 54.55it/s]
Predicting DataLoader 0:   0%|          | 61/181241 [00:01<54:50, 55.07it/s]
Predicting DataLoader 0:   0%|          | 62/181241 [00:01<54:34, 55.33it/s]
Predicting DataLoader 0:   0%|          | 63/181241 [00:01<54:02, 55.87it/s]
Predicting DataLoader 0:   0%|          | 64/181241 [00:01<53:38, 56.30it/s]
Predicting DataLoader 0:   0%|          | 65/181241 [00:01<53:14, 56.71it/s]
Predicting DataLoader 0:   0%|          | 66/181241 [00:01<53:00, 56.96it/s]
Predicting DataLoader 0:   0%|          | 67/181241 [00:01<52:36, 57.39it/s]
Predicting DataLoader 0:   0%|          | 68/181241 [00:01<52:22, 57.65it/s]
Predicting DataLoader 0:   0%|          | 69/181241 [00:01<52:07, 57.93it/s]
Predicting DataLoader 0:   0%|          | 70/181241 [00:01<51:53, 58.18it/s]
Predicting DataLoader 0:   0%|          | 71/181241 [00:01<51:27, 58.69it/s]
Predicting DataLoader 0:   0%|          | 72/181241 [00:01<51:01, 59.17it/s]
Predicting DataLoader 0:   0%|          | 73/181241 [00:01<50:49, 59.40it/s]
Predicting DataLoader 0:   0%|          | 74/181241 [00:01<50:28, 59.83it/s]
Predicting DataLoader 0:   0%|          | 75/181241 [00:01<50:07, 60.24it/s]
Predicting DataLoader 0:   0%|          | 76/181241 [00:01<49:57, 60.44it/s]
Predicting DataLoader 0:   0%|          | 77/181241 [00:01<49:34, 60.90it/s]
Predicting DataLoader 0:   0%|          | 78/181241 [00:01<49:15, 61.30it/s]
Predicting DataLoader 0:   0%|          | 79/181241 [00:01<48:54, 61.73it/s]
Predicting DataLoader 0:   0%|          | 80/181241 [00:01<48:46, 61.90it/s]
Predicting DataLoader 0:   0%|          | 81/181241 [00:01<48:27, 62.30it/s]
Predicting DataLoader 0:   0%|          | 82/181241 [00:01<48:09, 62.69it/s]
Predicting DataLoader 0:   0%|          | 83/181241 [00:01<47:50, 63.12it/s]
Predicting DataLoader 0:   0%|          | 84/181241 [00:01<47:34, 63.47it/s]
