/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<20:44:23,  2.43it/s]
Predicting DataLoader 0:   0%|          | 2/181241 [00:00<10:51:56,  4.63it/s]
Predicting DataLoader 0:   0%|          | 3/181241 [00:00<7:29:38,  6.72it/s] 
Predicting DataLoader 0:   0%|          | 4/181241 [00:00<5:51:02,  8.60it/s]
Predicting DataLoader 0:   0%|          | 5/181241 [00:00<4:47:37, 10.50it/s]
Predicting DataLoader 0:   0%|          | 6/181241 [00:00<4:07:41, 12.20it/s]
Predicting DataLoader 0:   0%|          | 7/181241 [00:00<3:39:28, 13.76it/s]
Predicting DataLoader 0:   0%|          | 8/181241 [00:00<3:14:25, 15.54it/s]
Predicting DataLoader 0:   0%|          | 9/181241 [00:00<2:56:00, 17.16it/s]
Predicting DataLoader 0:   0%|          | 10/181241 [00:00<2:43:02, 18.53it/s]
Predicting DataLoader 0:   0%|          | 11/181241 [00:00<2:32:17, 19.83it/s]
Predicting DataLoader 0:   0%|          | 12/181241 [00:00<2:23:12, 21.09it/s]
Predicting DataLoader 0:   0%|          | 13/181241 [00:00<2:13:33, 22.61it/s]
Predicting DataLoader 0:   0%|          | 14/181241 [00:00<2:07:37, 23.67it/s]
Predicting DataLoader 0:   0%|          | 15/181241 [00:00<2:02:11, 24.72it/s]
Predicting DataLoader 0:   0%|          | 16/181241 [00:00<1:57:16, 25.76it/s]
Predicting DataLoader 0:   0%|          | 17/181241 [00:00<1:52:54, 26.75it/s]
Predicting DataLoader 0:   0%|          | 18/181241 [00:00<1:49:09, 27.67it/s]
Predicting DataLoader 0:   0%|          | 19/181241 [00:00<1:46:01, 28.49it/s]
Predicting DataLoader 0:   0%|          | 20/181241 [00:00<1:42:45, 29.39it/s]
Predicting DataLoader 0:   0%|          | 21/181241 [00:00<1:39:11, 30.45it/s]
Predicting DataLoader 0:   0%|          | 22/181241 [00:00<1:36:39, 31.25it/s]
Predicting DataLoader 0:   0%|          | 23/181241 [00:00<1:33:18, 32.37it/s]
Predicting DataLoader 0:   0%|          | 24/181241 [00:00<1:31:31, 33.00it/s]
Predicting DataLoader 0:   0%|          | 25/181241 [00:00<1:28:41, 34.05it/s]
Predicting DataLoader 0:   0%|          | 26/181241 [00:00<1:26:15, 35.02it/s]
Predicting DataLoader 0:   0%|          | 27/181241 [00:00<1:24:26, 35.77it/s]
Predicting DataLoader 0:   0%|          | 28/181241 [00:00<1:22:16, 36.71it/s]
Predicting DataLoader 0:   0%|          | 29/181241 [00:00<1:20:38, 37.46it/s]
Predicting DataLoader 0:   0%|          | 30/181241 [00:00<1:19:29, 38.00it/s]
Predicting DataLoader 0:   0%|          | 31/181241 [00:00<1:17:43, 38.86it/s]
Predicting DataLoader 0:   0%|          | 32/181241 [00:00<1:16:05, 39.69it/s]
Predicting DataLoader 0:   0%|          | 33/181241 [00:00<1:14:23, 40.60it/s]
Predicting DataLoader 0:   0%|          | 34/181241 [00:00<1:12:50, 41.47it/s]
Predicting DataLoader 0:   0%|          | 35/181241 [00:00<1:11:28, 42.25it/s]
Predicting DataLoader 0:   0%|          | 36/181241 [00:00<1:10:04, 43.10it/s]
Predicting DataLoader 0:   0%|          | 37/181241 [00:00<1:08:56, 43.81it/s]
Predicting DataLoader 0:   0%|          | 38/181241 [00:00<1:08:05, 44.35it/s]
Predicting DataLoader 0:   0%|          | 39/181241 [00:00<1:06:51, 45.17it/s]
