/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:05
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<25:57:43,  1.94it/s]
Predicting DataLoader 0:   0%|          | 2/181241 [00:00<13:33:54,  3.71it/s]
Predicting DataLoader 0:   0%|          | 3/181241 [00:00<9:39:38,  5.21it/s] 
Predicting DataLoader 0:   0%|          | 4/181241 [00:00<7:34:55,  6.64it/s]
Predicting DataLoader 0:   0%|          | 5/181241 [00:00<6:16:39,  8.02it/s]
Predicting DataLoader 0:   0%|          | 6/181241 [00:00<5:28:34,  9.19it/s]
Predicting DataLoader 0:   0%|          | 7/181241 [00:00<4:53:29, 10.29it/s]
Predicting DataLoader 0:   0%|          | 8/181241 [00:00<4:23:25, 11.47it/s]
Predicting DataLoader 0:   0%|          | 9/181241 [00:00<4:03:06, 12.42it/s]
Predicting DataLoader 0:   0%|          | 10/181241 [00:00<3:47:16, 13.29it/s]
Predicting DataLoader 0:   0%|          | 11/181241 [00:00<3:35:39, 14.01it/s]
Predicting DataLoader 0:   0%|          | 12/181241 [00:00<3:23:48, 14.82it/s]
Predicting DataLoader 0:   0%|          | 13/181241 [00:00<3:11:33, 15.77it/s]
Predicting DataLoader 0:   0%|          | 14/181241 [00:00<3:05:54, 16.25it/s]
Predicting DataLoader 0:   0%|          | 15/181241 [00:00<2:58:42, 16.90it/s]
Predicting DataLoader 0:   0%|          | 16/181241 [00:00<2:52:48, 17.48it/s]
